

fregarsene0https://en.wiktionary.org/?curid=2076424#ItalianˆÞ~"3fregarsene pronomial (Compound of: fregarsi and ne)Jª(colloquial, chiefly in the negative) to care (about)
Me ne frego! (motto of the Fascist movement) â€• I don't care!
Chi se ne frega? (rhetorical question) â€• Who cares?R

infinitive*
fregarseneR
auxiliaryverb*essereR
gerund*fregandoseneR#
presentparticiple*freganteseneR(
pastparticiple*fregato, fregatoseneR'
indicative/present"s1*me ne fregoR*
indicative/present"s2*te ne freghiR)
indicative/present"s3*se ne fregaR-
indicative/present"p1*ce ne freghiamoR+
indicative/present"p2*ve ne fregateR+
indicative/present"p3*se ne freganoR+
indicative/imperfect"s1*me ne fregavoR-
indicative/imperfect"s2*te ne fregaviR-
indicative/imperfect"s3*se ne fregavaR/
indicative/imperfect"p1*ce ne fregavamoR/
indicative/imperfect"p2*ve ne fregavateR/
indicative/imperfect"p3*se ne fregavanoR-
indicative/pasthistoric"s1*me ne fregaiR1
indicative/pasthistoric"s2*te ne fregastiR/
indicative/pasthistoric"s3*se ne fregÃ²R1
indicative/pasthistoric"p1*ce ne fregammoR1
indicative/pasthistoric"p2*ve ne fregasteR2
indicative/pasthistoric"p3*se ne fregaronoR*
indicative/future"s1*me ne fregherÃ²R,
indicative/future"s2*te ne fregheraiR,
indicative/future"s3*se ne fregherÃ R-
indicative/future"p1*ce ne fregheremoR-
indicative/future"p2*ve ne freghereteR.
indicative/future"p3*se ne fregherannoR,
conditional/present	"s1*me ne freghereiR0
conditional/present	"s2*te ne fregherestiR0
conditional/present	"s3*se ne fregherebbeR0
conditional/present	"p1*ce ne fregheremmoR0
conditional/present	"p2*ve ne fregheresteR2
conditional/present	"p3*se ne fregherebberoR+
subjunctive/present
"s1-a*me ne freghiR-
subjunctive/present
"s2-a*te ne freghiR-
subjunctive/present
"s3-a*se ne freghiR0
subjunctive/present
"p1-a*ce ne freghiamoR0
subjunctive/present
"p2-a*ve ne freghiateR/
subjunctive/present
"p3-a*se ne freghinoR/
subjunctive/imperfect"s1-a*me ne fregassiR1
subjunctive/imperfect"s2-a*te ne fregassiR1
subjunctive/imperfect"s3-a*se ne fregasseR3
subjunctive/imperfect"p1-a*ce ne fregassimoR1
subjunctive/imperfect"p2-a*ve ne fregasteR3
subjunctive/imperfect"p3-a*se ne fregasseroR

imperative"s1RB

imperative"s2*,fregatene, non te ne fregare, non fregarteneR$

imperative"s3-b*se ne freghiR#

imperative"p1*freghiamoceneR!

imperative"p2*fregateveneR&

imperative"p3-b*se ne freghino
