
finanziarsi0https://en.wiktionary.org/?curid=4075328#Italian¿ﬁ¯"finanziarsiJ*(reflexive) To finance (one's own project)R

infinitive*finanziarsiR
auxiliaryverb*essereR
gerund*finanziandosiR$
presentparticiple*finanziantesiR,
pastparticiple*finanziato, finanziatosiR'
indicative/present"s1*mi finanzioR(
indicative/present"s2*
ti finanziR)
indicative/present"s3*si finanziaR+
indicative/present"p1*ci finanziamoR+
indicative/present"p2*vi finanziateR+
indicative/present"p3*si finanzianoR+
indicative/imperfect"s1*mi finanziavoR-
indicative/imperfect"s2*ti finanziaviR-
indicative/imperfect"s3*si finanziavaR/
indicative/imperfect"p1*ci finanziavamoR/
indicative/imperfect"p2*vi finanziavateR/
indicative/imperfect"p3*si finanziavanoR-
indicative/pasthistoric"s1*mi finanziaiR1
indicative/pasthistoric"s2*ti finanziastiR/
indicative/pasthistoric"s3*si finanzi√≤R1
indicative/pasthistoric"p1*ci finanziammoR1
indicative/pasthistoric"p2*vi finanziasteR2
indicative/pasthistoric"p3*si finanziaronoR)
indicative/future"s1*mi finanzier√≤R+
indicative/future"s2*ti finanzieraiR+
indicative/future"s3*si finanzier√†R,
indicative/future"p1*ci finanzieremoR,
indicative/future"p2*vi finanziereteR-
indicative/future"p3*si finanzierannoR+
conditional/present	"s1*mi finanziereiR/
conditional/present	"s2*ti finanzierestiR/
conditional/present	"s3*si finanzierebbeR/
conditional/present	"p1*ci finanzieremmoR/
conditional/present	"p2*vi finanzieresteR1
conditional/present	"p3*si finanzierebberoR)
subjunctive/present
"s1-a*
mi finanziR+
subjunctive/present
"s2-a*
ti finanziR+
subjunctive/present
"s3-a*
si finanziR.
subjunctive/present
"p1-a*ci finanziamoR.
subjunctive/present
"p2-a*vi finanziateR-
subjunctive/present
"p3-a*si finanzinoR/
subjunctive/imperfect"s1-a*mi finanziassiR1
subjunctive/imperfect"s2-a*ti finanziassiR1
subjunctive/imperfect"s3-a*si finanziasseR3
subjunctive/imperfect"p1-a*ci finanziassimoR1
subjunctive/imperfect"p2-a*vi finanziasteR3
subjunctive/imperfect"p3-a*si finanziasseroR

imperative"s1RD

imperative"s2*.finanziati, non ti finanziare, non finanziartiR"

imperative"s3-b*
si finanziR"

imperative"p1*finanziamociR"

imperative"p2*finanziateviR$

imperative"p3-b*si finanzino
