
formalizzarsi0https://en.wiktionary.org/?curid=1189470#ItalianﬁÃH"formalizzarsiJreflexive of formalizzareJ(reflexive) to be too formalJ(reflexive) to take offenceR

infinitive*formalizzarsiR
auxiliaryverb*essereR
gerund*formalizzandosiR&
presentparticiple*formalizzantesiR0
pastparticiple*formalizzato, formalizzatosiR)
indicative/present"s1*mi formalizzoR+
indicative/present"s2*ti formalizziR+
indicative/present"s3*si formalizzaR.
indicative/present"p1*ci formalizziamoR-
indicative/present"p2*vi formalizzateR-
indicative/present"p3*si formalizzanoR-
indicative/imperfect"s1*mi formalizzavoR/
indicative/imperfect"s2*ti formalizzaviR/
indicative/imperfect"s3*si formalizzavaR1
indicative/imperfect"p1*ci formalizzavamoR1
indicative/imperfect"p2*vi formalizzavateR1
indicative/imperfect"p3*si formalizzavanoR/
indicative/pasthistoric"s1*mi formalizzaiR3
indicative/pasthistoric"s2*ti formalizzastiR1
indicative/pasthistoric"s3*si formalizz√≤R3
indicative/pasthistoric"p1*ci formalizzammoR3
indicative/pasthistoric"p2*vi formalizzasteR4
indicative/pasthistoric"p3*si formalizzaronoR+
indicative/future"s1*mi formalizzer√≤R-
indicative/future"s2*ti formalizzeraiR-
indicative/future"s3*si formalizzer√†R.
indicative/future"p1*ci formalizzeremoR.
indicative/future"p2*vi formalizzereteR/
indicative/future"p3*si formalizzerannoR-
conditional/present	"s1*mi formalizzereiR1
conditional/present	"s2*ti formalizzerestiR1
conditional/present	"s3*si formalizzerebbeR1
conditional/present	"p1*ci formalizzeremmoR1
conditional/present	"p2*vi formalizzeresteR3
conditional/present	"p3*si formalizzerebberoR,
subjunctive/present
"s1-a*mi formalizziR.
subjunctive/present
"s2-a*ti formalizziR.
subjunctive/present
"s3-a*si formalizziR1
subjunctive/present
"p1-a*ci formalizziamoR1
subjunctive/present
"p2-a*vi formalizziateR0
subjunctive/present
"p3-a*si formalizzinoR1
subjunctive/imperfect"s1-a*mi formalizzassiR3
subjunctive/imperfect"s2-a*ti formalizzassiR3
subjunctive/imperfect"s3-a*si formalizzasseR5
subjunctive/imperfect"p1-a*ci formalizzassimoR3
subjunctive/imperfect"p2-a*vi formalizzasteR5
subjunctive/imperfect"p3-a*si formalizzasseroR

imperative"s1RJ

imperative"s2*4formalizzati, non ti formalizzare, non formalizzartiR%

imperative"s3-b*si formalizziR%

imperative"p1*formalizziamociR$

imperative"p2*formalizzateviR'

imperative"p3-b*si formalizzino
