
frammettersi0https://en.wiktionary.org/?curid=1997646#ItalianŒˆy"frammettersiJreflexive of frammettereJ (reflexive) to interpose oneselfJ (reflexive) to interfere, meddleR

infinitive*frammettersiR
auxiliaryverb*essereR
gerund*frammettendosiR%
presentparticiple*frammettentesiR*
pastparticiple*frammesso, frammessosiR(
indicative/present"s1*mi frammettoR*
indicative/present"s2*ti frammettiR*
indicative/present"s3*si frammetteR-
indicative/present"p1*ci frammettiamoR,
indicative/present"p2*vi frammetteteR,
indicative/present"p3*si frammettonoR,
indicative/imperfect"s1*mi frammettevoR.
indicative/imperfect"s2*ti frammetteviR.
indicative/imperfect"s3*si frammettevaR0
indicative/imperfect"p1*ci frammettevamoR0
indicative/imperfect"p2*vi frammettevateR0
indicative/imperfect"p3*si frammettevanoR,
indicative/pasthistoric"s1*mi frammisiR2
indicative/pasthistoric"s2*ti frammettestiR.
indicative/pasthistoric"s3*si frammiseR2
indicative/pasthistoric"p1*ci frammettemmoR2
indicative/pasthistoric"p2*vi frammettesteR0
indicative/pasthistoric"p3*si frammiseroR*
indicative/future"s1*mi frammetter√≤R,
indicative/future"s2*ti frammetteraiR,
indicative/future"s3*si frammetter√†R-
indicative/future"p1*ci frammetteremoR-
indicative/future"p2*vi frammettereteR.
indicative/future"p3*si frammetterannoR,
conditional/present	"s1*mi frammettereiR0
conditional/present	"s2*ti frammetterestiR0
conditional/present	"s3*si frammetterebbeR0
conditional/present	"p1*ci frammetteremmoR0
conditional/present	"p2*vi frammetteresteR2
conditional/present	"p3*si frammetterebberoR+
subjunctive/present
"s1-a*mi frammettaR-
subjunctive/present
"s2-a*ti frammettaR-
subjunctive/present
"s3-a*si frammettaR0
subjunctive/present
"p1-a*ci frammettiamoR0
subjunctive/present
"p2-a*vi frammettiateR/
subjunctive/present
"p3-a*si frammettanoR0
subjunctive/imperfect"s1-a*mi frammettessiR2
subjunctive/imperfect"s2-a*ti frammettessiR2
subjunctive/imperfect"s3-a*si frammettesseR4
subjunctive/imperfect"p1-a*ci frammettessimoR2
subjunctive/imperfect"p2-a*vi frammettesteR4
subjunctive/imperfect"p3-a*si frammettesseroR

imperative"s1RG

imperative"s2*1frammettiti, non ti frammettere, non frammettertiR$

imperative"s3-b*si frammettaR$

imperative"p1*frammettiamociR#

imperative"p2*frammetteteviR&

imperative"p3-b*si frammettano
