
frequentarsi/https://en.wiktionary.org/?curid=513869#Italianͮ"frequentarsi (con):
incontrare:incontroJreflexive of frequentareJto hang out (with)J*(by extension) to regularly meet up (with)J8(by extension) to date (have a steady relationship with)R

infinitive*incontrarsiR
auxiliaryverb*essereR
gerund*incontrandosiR$
presentparticiple*incontrantesiR,
pastparticiple*incontrato, incontratosiR'
indicative/present"s1*mi incontroR)
indicative/present"s2*ti incontriR)
indicative/present"s3*si incontraR,
indicative/present"p1*ci incontriamoR+
indicative/present"p2*vi incontrateR+
indicative/present"p3*si incontranoR+
indicative/imperfect"s1*mi incontravoR-
indicative/imperfect"s2*ti incontraviR-
indicative/imperfect"s3*si incontravaR/
indicative/imperfect"p1*ci incontravamoR/
indicative/imperfect"p2*vi incontravateR/
indicative/imperfect"p3*si incontravanoR-
indicative/pasthistoric"s1*mi incontraiR1
indicative/pasthistoric"s2*ti incontrastiR/
indicative/pasthistoric"s3*si incontròR1
indicative/pasthistoric"p1*ci incontrammoR1
indicative/pasthistoric"p2*vi incontrasteR2
indicative/pasthistoric"p3*si incontraronoR)
indicative/future"s1*mi incontreròR+
indicative/future"s2*ti incontreraiR+
indicative/future"s3*si incontreràR,
indicative/future"p1*ci incontreremoR,
indicative/future"p2*vi incontrereteR-
indicative/future"p3*si incontrerannoR+
conditional/present	"s1*mi incontrereiR/
conditional/present	"s2*ti incontrerestiR/
conditional/present	"s3*si incontrerebbeR/
conditional/present	"p1*ci incontreremmoR/
conditional/present	"p2*vi incontreresteR1
conditional/present	"p3*si incontrerebberoR*
subjunctive/present
"s1-a*mi incontriR,
subjunctive/present
"s2-a*ti incontriR,
subjunctive/present
"s3-a*si incontriR/
subjunctive/present
"p1-a*ci incontriamoR/
subjunctive/present
"p2-a*vi incontriateR.
subjunctive/present
"p3-a*si incontrinoR/
subjunctive/imperfect"s1-a*mi incontrassiR1
subjunctive/imperfect"s2-a*ti incontrassiR1
subjunctive/imperfect"s3-a*si incontrasseR3
subjunctive/imperfect"p1-a*ci incontrassimoR1
subjunctive/imperfect"p2-a*vi incontrasteR3
subjunctive/imperfect"p3-a*si incontrasseroR

imperative"s1RD

imperative"s2*.incontrati, non ti incontrare, non incontrartiR#

imperative"s3-b*si incontriR#

imperative"p1*incontriamociR"

imperative"p2*incontrateviR%

imperative"p3-b*si incontrino
