
finalizzare/https://en.wiktionary.org/?curid=615927#Italian˜À%"finalizzare*finale + -izzareJto finalizeJ&to direct, aim (e.g. one's efforts) atR

infinitive*finalizzareR
auxiliaryverb*avereR
gerund*finalizzandoR#
presentparticiple*finalizzanteR
pastparticiple*finalizzatoR%
indicative/present"s1*	finalizzoR'
indicative/present"s2*	finalizziR'
indicative/present"s3*	finalizzaR*
indicative/present"p1*finalizziamoR)
indicative/present"p2*finalizzateR)
indicative/present"p3*finalizzanoR)
indicative/imperfect"s1*finalizzavoR+
indicative/imperfect"s2*finalizzaviR+
indicative/imperfect"s3*finalizzavaR-
indicative/imperfect"p1*finalizzavamoR-
indicative/imperfect"p2*finalizzavateR-
indicative/imperfect"p3*finalizzavanoR+
indicative/pasthistoric"s1*
finalizzaiR/
indicative/pasthistoric"s2*finalizzastiR-
indicative/pasthistoric"s3*
finalizz√≤R/
indicative/pasthistoric"p1*finalizzammoR/
indicative/pasthistoric"p2*finalizzasteR0
indicative/pasthistoric"p3*finalizzaronoR'
indicative/future"s1*finalizzer√≤R)
indicative/future"s2*finalizzeraiR)
indicative/future"s3*finalizzer√†R*
indicative/future"p1*finalizzeremoR*
indicative/future"p2*finalizzereteR+
indicative/future"p3*finalizzerannoR)
conditional/present	"s1*finalizzereiR-
conditional/present	"s2*finalizzerestiR-
conditional/present	"s3*finalizzerebbeR-
conditional/present	"p1*finalizzeremmoR-
conditional/present	"p2*finalizzeresteR/
conditional/present	"p3*finalizzerebberoR(
subjunctive/present
"s1-a*	finalizziR*
subjunctive/present
"s2-a*	finalizziR*
subjunctive/present
"s3-a*	finalizziR-
subjunctive/present
"p1-a*finalizziamoR-
subjunctive/present
"p2-a*finalizziateR,
subjunctive/present
"p3-a*finalizzinoR-
subjunctive/imperfect"s1-a*finalizzassiR/
subjunctive/imperfect"s2-a*finalizzassiR/
subjunctive/imperfect"s3-a*finalizzasseR1
subjunctive/imperfect"p1-a*finalizzassimoR/
subjunctive/imperfect"p2-a*finalizzasteR1
subjunctive/imperfect"p3-a*finalizzasseroR

imperative"s1R0

imperative"s2*finalizza, non finalizzareR!

imperative"s3-b*	finalizziR"

imperative"p1*finalizziamoR!

imperative"p2*finalizzateR#

imperative"p3-b*finalizzino
