
familiarizzarsi0https://en.wiktionary.org/?curid=1327616#ItalianÄÑQ"familiarizzarsi (con)Jreflexive of familiarizzareJ)(reflexive) to familiarize oneself (with)R

infinitive*familiarizzarsiR
auxiliaryverb*essereR
gerund*familiarizzandosiR(
presentparticiple*familiarizzantesiR4
pastparticiple* familiarizzato, familiarizzatosiR+
indicative/present"s1*mi familiarizzoR-
indicative/present"s2*ti familiarizziR-
indicative/present"s3*si familiarizzaR0
indicative/present"p1*ci familiarizziamoR/
indicative/present"p2*vi familiarizzateR/
indicative/present"p3*si familiarizzanoR/
indicative/imperfect"s1*mi familiarizzavoR1
indicative/imperfect"s2*ti familiarizzaviR1
indicative/imperfect"s3*si familiarizzavaR3
indicative/imperfect"p1*ci familiarizzavamoR3
indicative/imperfect"p2*vi familiarizzavateR3
indicative/imperfect"p3*si familiarizzavanoR1
indicative/pasthistoric"s1*mi familiarizzaiR5
indicative/pasthistoric"s2*ti familiarizzastiR3
indicative/pasthistoric"s3*si familiarizz√≤R5
indicative/pasthistoric"p1*ci familiarizzammoR5
indicative/pasthistoric"p2*vi familiarizzasteR6
indicative/pasthistoric"p3*si familiarizzaronoR-
indicative/future"s1*mi familiarizzer√≤R/
indicative/future"s2*ti familiarizzeraiR/
indicative/future"s3*si familiarizzer√†R0
indicative/future"p1*ci familiarizzeremoR0
indicative/future"p2*vi familiarizzereteR1
indicative/future"p3*si familiarizzerannoR/
conditional/present	"s1*mi familiarizzereiR3
conditional/present	"s2*ti familiarizzerestiR3
conditional/present	"s3*si familiarizzerebbeR3
conditional/present	"p1*ci familiarizzeremmoR3
conditional/present	"p2*vi familiarizzeresteR5
conditional/present	"p3*si familiarizzerebberoR.
subjunctive/present
"s1-a*mi familiarizziR0
subjunctive/present
"s2-a*ti familiarizziR0
subjunctive/present
"s3-a*si familiarizziR3
subjunctive/present
"p1-a*ci familiarizziamoR3
subjunctive/present
"p2-a*vi familiarizziateR2
subjunctive/present
"p3-a*si familiarizzinoR3
subjunctive/imperfect"s1-a*mi familiarizzassiR5
subjunctive/imperfect"s2-a*ti familiarizzassiR5
subjunctive/imperfect"s3-a*si familiarizzasseR7
subjunctive/imperfect"p1-a*ci familiarizzassimoR5
subjunctive/imperfect"p2-a*vi familiarizzasteR7
subjunctive/imperfect"p3-a*si familiarizzasseroR

imperative"s1RP

imperative"s2*:familiarizzati, non ti familiarizzare, non familiarizzartiR'

imperative"s3-b*si familiarizziR'

imperative"p1*familiarizziamociR&

imperative"p2*familiarizzateviR)

imperative"p3-b*si familiarizzino
