
frantumarsi/https://en.wiktionary.org/?curid=945262#ItalianÓÿ9"frantumarsi:
frantumare:frantumazione:frantumeJ&(reflexive) To break, smash or shatterR

infinitive*frantumarsiR
auxiliaryverb*essereR
gerund*frantumandosiR$
presentparticiple*frantumantesiR,
pastparticiple*frantumato, frantumatosiR'
indicative/present"s1*mi frantumoR)
indicative/present"s2*ti frantumiR)
indicative/present"s3*si frantumaR,
indicative/present"p1*ci frantumiamoR+
indicative/present"p2*vi frantumateR+
indicative/present"p3*si frantumanoR+
indicative/imperfect"s1*mi frantumavoR-
indicative/imperfect"s2*ti frantumaviR-
indicative/imperfect"s3*si frantumavaR/
indicative/imperfect"p1*ci frantumavamoR/
indicative/imperfect"p2*vi frantumavateR/
indicative/imperfect"p3*si frantumavanoR-
indicative/pasthistoric"s1*mi frantumaiR1
indicative/pasthistoric"s2*ti frantumastiR/
indicative/pasthistoric"s3*si frantum√≤R1
indicative/pasthistoric"p1*ci frantumammoR1
indicative/pasthistoric"p2*vi frantumasteR2
indicative/pasthistoric"p3*si frantumaronoR)
indicative/future"s1*mi frantumer√≤R+
indicative/future"s2*ti frantumeraiR+
indicative/future"s3*si frantumer√†R,
indicative/future"p1*ci frantumeremoR,
indicative/future"p2*vi frantumereteR-
indicative/future"p3*si frantumerannoR+
conditional/present	"s1*mi frantumereiR/
conditional/present	"s2*ti frantumerestiR/
conditional/present	"s3*si frantumerebbeR/
conditional/present	"p1*ci frantumeremmoR/
conditional/present	"p2*vi frantumeresteR1
conditional/present	"p3*si frantumerebberoR*
subjunctive/present
"s1-a*mi frantumiR,
subjunctive/present
"s2-a*ti frantumiR,
subjunctive/present
"s3-a*si frantumiR/
subjunctive/present
"p1-a*ci frantumiamoR/
subjunctive/present
"p2-a*vi frantumiateR.
subjunctive/present
"p3-a*si frantuminoR/
subjunctive/imperfect"s1-a*mi frantumassiR1
subjunctive/imperfect"s2-a*ti frantumassiR1
subjunctive/imperfect"s3-a*si frantumasseR3
subjunctive/imperfect"p1-a*ci frantumassimoR1
subjunctive/imperfect"p2-a*vi frantumasteR3
subjunctive/imperfect"p3-a*si frantumasseroR

imperative"s1RD

imperative"s2*.frantumati, non ti frantumare, non frantumartiR#

imperative"s3-b*si frantumiR#

imperative"p1*frantumiamociR"

imperative"p2*frantumateviR%

imperative"p3-b*si frantumino
