
frammentare0https://en.wiktionary.org/?curid=1338074#Italian⁄’Q"frammentare*From frammento.:frammentario:frammentarsi:	frammentoJ!(transitive) To fragment or shardR

infinitive*frammentareR
auxiliaryverb*avereR
gerund*frammentandoR#
presentparticiple*frammentanteR
pastparticiple*frammentatoR%
indicative/present"s1*	frammentoR'
indicative/present"s2*	frammentiR'
indicative/present"s3*	frammentaR*
indicative/present"p1*frammentiamoR)
indicative/present"p2*frammentateR)
indicative/present"p3*frammentanoR)
indicative/imperfect"s1*frammentavoR+
indicative/imperfect"s2*frammentaviR+
indicative/imperfect"s3*frammentavaR-
indicative/imperfect"p1*frammentavamoR-
indicative/imperfect"p2*frammentavateR-
indicative/imperfect"p3*frammentavanoR+
indicative/pasthistoric"s1*
frammentaiR/
indicative/pasthistoric"s2*frammentastiR-
indicative/pasthistoric"s3*
framment√≤R/
indicative/pasthistoric"p1*frammentammoR/
indicative/pasthistoric"p2*frammentasteR0
indicative/pasthistoric"p3*frammentaronoR'
indicative/future"s1*frammenter√≤R)
indicative/future"s2*frammenteraiR)
indicative/future"s3*frammenter√†R*
indicative/future"p1*frammenteremoR*
indicative/future"p2*frammentereteR+
indicative/future"p3*frammenterannoR)
conditional/present	"s1*frammentereiR-
conditional/present	"s2*frammenterestiR-
conditional/present	"s3*frammenterebbeR-
conditional/present	"p1*frammenteremmoR-
conditional/present	"p2*frammenteresteR/
conditional/present	"p3*frammenterebberoR(
subjunctive/present
"s1-a*	frammentiR*
subjunctive/present
"s2-a*	frammentiR*
subjunctive/present
"s3-a*	frammentiR-
subjunctive/present
"p1-a*frammentiamoR-
subjunctive/present
"p2-a*frammentiateR,
subjunctive/present
"p3-a*frammentinoR-
subjunctive/imperfect"s1-a*frammentassiR/
subjunctive/imperfect"s2-a*frammentassiR/
subjunctive/imperfect"s3-a*frammentasseR1
subjunctive/imperfect"p1-a*frammentassimoR/
subjunctive/imperfect"p2-a*frammentasteR1
subjunctive/imperfect"p3-a*frammentasseroR

imperative"s1R0

imperative"s2*frammenta, non frammentareR!

imperative"s3-b*	frammentiR"

imperative"p1*frammentiamoR!

imperative"p2*frammentateR#

imperative"p3-b*frammentino
