
focalizzarsi0https://en.wiktionary.org/?curid=1561315#Italian�_"focalizzarsiJreflexive of focalizzareJto concentrate (on)R

infinitive*focalizzarsiR
auxiliaryverb*essereR
gerund*focalizzandosiR%
presentparticiple*focalizzantesiR.
pastparticiple*focalizzato, focalizzatosiR(
indicative/present"s1*mi focalizzoR*
indicative/present"s2*ti focalizziR*
indicative/present"s3*si focalizzaR-
indicative/present"p1*ci focalizziamoR,
indicative/present"p2*vi focalizzateR,
indicative/present"p3*si focalizzanoR,
indicative/imperfect"s1*mi focalizzavoR.
indicative/imperfect"s2*ti focalizzaviR.
indicative/imperfect"s3*si focalizzavaR0
indicative/imperfect"p1*ci focalizzavamoR0
indicative/imperfect"p2*vi focalizzavateR0
indicative/imperfect"p3*si focalizzavanoR.
indicative/pasthistoric"s1*mi focalizzaiR2
indicative/pasthistoric"s2*ti focalizzastiR0
indicative/pasthistoric"s3*si focalizzòR2
indicative/pasthistoric"p1*ci focalizzammoR2
indicative/pasthistoric"p2*vi focalizzasteR3
indicative/pasthistoric"p3*si focalizzaronoR*
indicative/future"s1*mi focalizzeròR,
indicative/future"s2*ti focalizzeraiR,
indicative/future"s3*si focalizzeràR-
indicative/future"p1*ci focalizzeremoR-
indicative/future"p2*vi focalizzereteR.
indicative/future"p3*si focalizzerannoR,
conditional/present	"s1*mi focalizzereiR0
conditional/present	"s2*ti focalizzerestiR0
conditional/present	"s3*si focalizzerebbeR0
conditional/present	"p1*ci focalizzeremmoR0
conditional/present	"p2*vi focalizzeresteR2
conditional/present	"p3*si focalizzerebberoR+
subjunctive/present
"s1-a*mi focalizziR-
subjunctive/present
"s2-a*ti focalizziR-
subjunctive/present
"s3-a*si focalizziR0
subjunctive/present
"p1-a*ci focalizziamoR0
subjunctive/present
"p2-a*vi focalizziateR/
subjunctive/present
"p3-a*si focalizzinoR0
subjunctive/imperfect"s1-a*mi focalizzassiR2
subjunctive/imperfect"s2-a*ti focalizzassiR2
subjunctive/imperfect"s3-a*si focalizzasseR4
subjunctive/imperfect"p1-a*ci focalizzassimoR2
subjunctive/imperfect"p2-a*vi focalizzasteR4
subjunctive/imperfect"p3-a*si focalizzasseroR

imperative"s1RG

imperative"s2*1focalizzati, non ti focalizzare, non focalizzartiR$

imperative"s3-b*si focalizziR$

imperative"p1*focalizziamociR#

imperative"p2*focalizzateviR&

imperative"p3-b*si focalizzino
