
fortificarsi0https://en.wiktionary.org/?curid=7665936#ItalianêÚ”"fortificarsi (intransitive)Jreflexive of fortificareJ-(military) to take shelter in a fortificationJìto become physically or spiritually stronger; to be strengthened
l'animo si fortifica nelle difficolt√†the soul is strengthened during difficultiesR

infinitive*fortificarsiR
auxiliaryverb*essereR
gerund*fortificandosiR%
presentparticiple*fortificantesiR.
pastparticiple*fortificato, fortificatosiR(
indicative/present"s1*mi fortificoR*
indicative/present"s2*ti fortificiR*
indicative/present"s3*si fortificaR-
indicative/present"p1*ci fortificiamoR,
indicative/present"p2*vi fortificateR,
indicative/present"p3*si fortificanoR,
indicative/imperfect"s1*mi fortificavoR.
indicative/imperfect"s2*ti fortificaviR.
indicative/imperfect"s3*si fortificavaR0
indicative/imperfect"p1*ci fortificavamoR0
indicative/imperfect"p2*vi fortificavateR0
indicative/imperfect"p3*si fortificavanoR.
indicative/pasthistoric"s1*mi fortificaiR2
indicative/pasthistoric"s2*ti fortificastiR0
indicative/pasthistoric"s3*si fortific√≤R2
indicative/pasthistoric"p1*ci fortificammoR2
indicative/pasthistoric"p2*vi fortificasteR3
indicative/pasthistoric"p3*si fortificaronoR*
indicative/future"s1*mi fortificer√≤R,
indicative/future"s2*ti fortificeraiR,
indicative/future"s3*si fortificer√†R-
indicative/future"p1*ci fortificeremoR-
indicative/future"p2*vi fortificereteR.
indicative/future"p3*si fortificerannoR,
conditional/present	"s1*mi fortificereiR0
conditional/present	"s2*ti fortificerestiR0
conditional/present	"s3*si fortificerebbeR0
conditional/present	"p1*ci fortificeremmoR0
conditional/present	"p2*vi fortificeresteR2
conditional/present	"p3*si fortificerebberoR+
subjunctive/present
"s1-a*mi fortificiR-
subjunctive/present
"s2-a*ti fortificiR-
subjunctive/present
"s3-a*si fortificiR0
subjunctive/present
"p1-a*ci fortificiamoR0
subjunctive/present
"p2-a*vi fortificiateR/
subjunctive/present
"p3-a*si fortificinoR0
subjunctive/imperfect"s1-a*mi fortificassiR2
subjunctive/imperfect"s2-a*ti fortificassiR2
subjunctive/imperfect"s3-a*si fortificasseR4
subjunctive/imperfect"p1-a*ci fortificassimoR2
subjunctive/imperfect"p2-a*vi fortificasteR4
subjunctive/imperfect"p3-a*si fortificasseroR

imperative"s1RG

imperative"s2*1fortificati, non ti fortificare, non fortificartiR$

imperative"s3-b*si fortificiR$

imperative"p1*fortificiamociR#

imperative"p2*fortificateviR&

imperative"p3-b*si fortificino
