
fracassarsi0https://en.wiktionary.org/?curid=1188490#Italianä≈H"fracassarsi:
fracassareJ'(reflexive) To smash, shatter or crash.R

infinitive*fracassarsiR
auxiliaryverb*essereR
gerund*fracassandosiR$
presentparticiple*fracassantesiR,
pastparticiple*fracassato, fracassatosiR'
indicative/present"s1*mi fracassoR)
indicative/present"s2*ti fracassiR)
indicative/present"s3*si fracassaR,
indicative/present"p1*ci fracassiamoR+
indicative/present"p2*vi fracassateR+
indicative/present"p3*si fracassanoR+
indicative/imperfect"s1*mi fracassavoR-
indicative/imperfect"s2*ti fracassaviR-
indicative/imperfect"s3*si fracassavaR/
indicative/imperfect"p1*ci fracassavamoR/
indicative/imperfect"p2*vi fracassavateR/
indicative/imperfect"p3*si fracassavanoR-
indicative/pasthistoric"s1*mi fracassaiR1
indicative/pasthistoric"s2*ti fracassastiR/
indicative/pasthistoric"s3*si fracass√≤R1
indicative/pasthistoric"p1*ci fracassammoR1
indicative/pasthistoric"p2*vi fracassasteR2
indicative/pasthistoric"p3*si fracassaronoR)
indicative/future"s1*mi fracasser√≤R+
indicative/future"s2*ti fracasseraiR+
indicative/future"s3*si fracasser√†R,
indicative/future"p1*ci fracasseremoR,
indicative/future"p2*vi fracassereteR-
indicative/future"p3*si fracasserannoR+
conditional/present	"s1*mi fracassereiR/
conditional/present	"s2*ti fracasserestiR/
conditional/present	"s3*si fracasserebbeR/
conditional/present	"p1*ci fracasseremmoR/
conditional/present	"p2*vi fracasseresteR1
conditional/present	"p3*si fracasserebberoR*
subjunctive/present
"s1-a*mi fracassiR,
subjunctive/present
"s2-a*ti fracassiR,
subjunctive/present
"s3-a*si fracassiR/
subjunctive/present
"p1-a*ci fracassiamoR/
subjunctive/present
"p2-a*vi fracassiateR.
subjunctive/present
"p3-a*si fracassinoR/
subjunctive/imperfect"s1-a*mi fracassassiR1
subjunctive/imperfect"s2-a*ti fracassassiR1
subjunctive/imperfect"s3-a*si fracassasseR3
subjunctive/imperfect"p1-a*ci fracassassimoR1
subjunctive/imperfect"p2-a*vi fracassasteR3
subjunctive/imperfect"p3-a*si fracassasseroR

imperative"s1RD

imperative"s2*.fracassati, non ti fracassare, non fracassartiR#

imperative"s3-b*si fracassiR#

imperative"p1*fracassiamociR"

imperative"p2*fracassateviR%

imperative"p3-b*si fracassino
