
oponerse0https://en.wiktionary.org/?curid=1738876#Spanish��j"uoponerse (first-person singular present me opongo, first-person singular preterite me opuse, past participle opuesto)J!(reflexive) to oppose one anotherR

infinitive*oponerseR
gerund*oponiéndoseR/
pastparticiple/singular"	masculine*opuestoR0
pastparticiple/singular"feminine*opuestaR.
pastparticiple/plural"	masculine*opuestosR/
pastparticiple/plural"feminine*opuestasR%
indicative/present"s1*	me opongoR'
indicative/present"s2*	te oponesR&
indicative/present"s3*se oponeR*
indicative/present"p1*nos oponemosR)
indicative/present"p2*os oponéisR'
indicative/present"p3*	se oponenR(
indicative/imperfect"s1*
me oponíaR+
indicative/imperfect"s2*te oponíasR*
indicative/imperfect"s3*
se oponíaR.
indicative/imperfect"p1*nos oponíamosR,
indicative/imperfect"p2*os oponíaisR+
indicative/imperfect"p3*se oponíanR&
indicative/preterite"s1*me opuseR+
indicative/preterite"s2*te opusisteR(
indicative/preterite"s3*se opusoR,
indicative/preterite"p1*nos opusimosR-
indicative/preterite"p2*os opusisteisR,
indicative/preterite"p3*se opusieronR&
indicative/future"s1*me opondréR)
indicative/future"s2*te opondrásR(
indicative/future"s3*se opondráR+
indicative/future"p1*nos opondremosR*
indicative/future"p2*os opondréisR)
indicative/future"p3*se opondránR,
indicative/conditional"s1*me opondríaR/
indicative/conditional"s2*te opondríasR.
indicative/conditional"s3*se opondríaR2
indicative/conditional"p1*nos opondríamosR0
indicative/conditional"p2*os opondríaisR/
indicative/conditional"p3*se opondríanR&
subjunctive/present	"s1*	me opongaR)
subjunctive/present	"s2*
te opongasR(
subjunctive/present	"s3*	se opongaR,
subjunctive/present	"p1*nos opongamosR+
subjunctive/present	"p2*os opongáisR)
subjunctive/present	"p3*
se oponganR-
subjunctive/imperfect_ra
"s1*me opusieraR0
subjunctive/imperfect_ra
"s2*te opusierasR/
subjunctive/imperfect_ra
"s3*se opusieraR4
subjunctive/imperfect_ra
"p1*nos opusiéramosR1
subjunctive/imperfect_ra
"p2*os opusieraisR0
subjunctive/imperfect_ra
"p3*se opusieranR-
subjunctive/imperfect_se"s1*me opusieseR0
subjunctive/imperfect_se"s2*te opusiesesR/
subjunctive/imperfect_se"s3*se opusieseR4
subjunctive/imperfect_se"p1*nos opusiésemosR1
subjunctive/imperfect_se"p2*os opusieseisR0
subjunctive/imperfect_se"p3*se opusiesenR'
subjunctive/future"s1*me opusiereR*
subjunctive/future"s2*te opusieresR)
subjunctive/future"s3*se opusiereR.
subjunctive/future"p1*nos opusiéremosR+
subjunctive/future"p2*os opusiereisR*
subjunctive/future"p3*se opusierenR
imperative/affirmative"s1R(
imperative/affirmative"s2*oponteR+
imperative/affirmative"s3*	opóngaseR.
imperative/affirmative"p1*opongámonosR)
imperative/affirmative"p2*oponeosR,
imperative/affirmative"p3*
opónganseR
imperative/negative"s1R,
imperative/negative"s2*no te opongasR+
imperative/negative"s3*no se opongaR/
imperative/negative"p1*no nos opongamosR.
imperative/negative"p2*no os opongáisR,
imperative/negative"p3*no se opongan
