
volverse0https://en.wiktionary.org/?curid=1469222#Spanish��Y"volverseBhacerseBconvertirseBponerseJ(reflexive of volver) to becomeR

infinitive*volverseR
gerund*volviéndoseR.
pastparticiple/singular"	masculine*vueltoR/
pastparticiple/singular"feminine*vueltaR-
pastparticiple/plural"	masculine*vueltosR.
pastparticiple/plural"feminine*vueltasR%
indicative/present"s1*	me vuelvoR(
indicative/present"s2*
te vuelvesR'
indicative/present"s3*	se vuelveR*
indicative/present"p1*nos volvemosR)
indicative/present"p2*os volvéisR(
indicative/present"p3*
se vuelvenR(
indicative/imperfect"s1*
me volvíaR+
indicative/imperfect"s2*te volvíasR*
indicative/imperfect"s3*
se volvíaR.
indicative/imperfect"p1*nos volvíamosR,
indicative/imperfect"p2*os volvíaisR+
indicative/imperfect"p3*se volvíanR'
indicative/preterite"s1*	me volvíR+
indicative/preterite"s2*te volvisteR*
indicative/preterite"s3*
se volvióR,
indicative/preterite"p1*nos volvimosR-
indicative/preterite"p2*os volvisteisR,
indicative/preterite"p3*se volvieronR&
indicative/future"s1*me volveréR)
indicative/future"s2*te volverásR(
indicative/future"s3*se volveráR+
indicative/future"p1*nos volveremosR*
indicative/future"p2*os volveréisR)
indicative/future"p3*se volveránR,
indicative/conditional"s1*me volveríaR/
indicative/conditional"s2*te volveríasR.
indicative/conditional"s3*se volveríaR2
indicative/conditional"p1*nos volveríamosR0
indicative/conditional"p2*os volveríaisR/
indicative/conditional"p3*se volveríanR&
subjunctive/present	"s1*	me vuelvaR)
subjunctive/present	"s2*
te vuelvasR(
subjunctive/present	"s3*	se vuelvaR+
subjunctive/present	"p1*nos volvamosR*
subjunctive/present	"p2*os volváisR)
subjunctive/present	"p3*
se vuelvanR-
subjunctive/imperfect_ra
"s1*me volvieraR0
subjunctive/imperfect_ra
"s2*te volvierasR/
subjunctive/imperfect_ra
"s3*se volvieraR4
subjunctive/imperfect_ra
"p1*nos volviéramosR1
subjunctive/imperfect_ra
"p2*os volvieraisR0
subjunctive/imperfect_ra
"p3*se volvieranR-
subjunctive/imperfect_se"s1*me volvieseR0
subjunctive/imperfect_se"s2*te volviesesR/
subjunctive/imperfect_se"s3*se volvieseR4
subjunctive/imperfect_se"p1*nos volviésemosR1
subjunctive/imperfect_se"p2*os volvieseisR0
subjunctive/imperfect_se"p3*se volviesenR'
subjunctive/future"s1*me volviereR*
subjunctive/future"s2*te volvieresR)
subjunctive/future"s3*se volviereR.
subjunctive/future"p1*nos volviéremosR+
subjunctive/future"p2*os volviereisR*
subjunctive/future"p3*se volvierenR
imperative/affirmative"s1R+
imperative/affirmative"s2*	vuélveteR+
imperative/affirmative"s3*	vuélvaseR-
imperative/affirmative"p1*volvámonosR)
imperative/affirmative"p2*volveosR,
imperative/affirmative"p3*
vuélvanseR
imperative/negative"s1R,
imperative/negative"s2*no te vuelvasR+
imperative/negative"s3*no se vuelvaR.
imperative/negative"p1*no nos volvamosR-
imperative/negative"p2*no os volváisR,
imperative/negative"p3*no se vuelvan
