
vanagloriarse0https://en.wiktionary.org/?curid=1361371#SpanishۋS"vanagloriarse*fUltimately from Latin vana (“empty”) and gloria (“glory”), "to make glory to oneself in vain".22IPA(key): /banaɡloˈɾjarse/, [banaɣloˈɾjarse]:
vanagloriaJ'(reflexive) to boast

Synonym: ostentarR

infinitive*vanagloriarseR
gerund*vanagloriándoseR4
pastparticiple/singular"	masculine*vanagloriadoR5
pastparticiple/singular"feminine*vanagloriadaR3
pastparticiple/plural"	masculine*vanagloriadosR4
pastparticiple/plural"feminine*vanagloriadasR)
indicative/present"s1*me vanaglorioR,
indicative/present"s2*te vanagloriasR+
indicative/present"s3*se vanagloriaR/
indicative/present"p1*nos vanagloriamosR.
indicative/present"p2*os vanagloriáisR,
indicative/present"p3*se vanaglorianR-
indicative/imperfect"s1*me vanagloriabaR0
indicative/imperfect"s2*te vanagloriabasR/
indicative/imperfect"s3*se vanagloriabaR4
indicative/imperfect"p1*nos vanagloriábamosR1
indicative/imperfect"p2*os vanagloriabaisR0
indicative/imperfect"p3*se vanagloriabanR,
indicative/preterite"s1*me vanagloriéR0
indicative/preterite"s2*te vanagloriasteR.
indicative/preterite"s3*se vanaglorióR1
indicative/preterite"p1*nos vanagloriamosR2
indicative/preterite"p2*os vanagloriasteisR0
indicative/preterite"p3*se vanagloriaronR+
indicative/future"s1*me vanagloriaréR.
indicative/future"s2*te vanagloriarásR-
indicative/future"s3*se vanagloriaráR0
indicative/future"p1*nos vanagloriaremosR/
indicative/future"p2*os vanagloriaréisR.
indicative/future"p3*se vanagloriaránR1
indicative/conditional"s1*me vanagloriaríaR4
indicative/conditional"s2*te vanagloriaríasR3
indicative/conditional"s3*se vanagloriaríaR7
indicative/conditional"p1*nos vanagloriaríamosR5
indicative/conditional"p2*os vanagloriaríaisR4
indicative/conditional"p3*se vanagloriaríanR*
subjunctive/present	"s1*me vanaglorieR-
subjunctive/present	"s2*te vanagloriesR,
subjunctive/present	"s3*se vanaglorieR0
subjunctive/present	"p1*nos vanagloriemosR/
subjunctive/present	"p2*os vanagloriéisR-
subjunctive/present	"p3*se vanaglorienR1
subjunctive/imperfect_ra
"s1*me vanagloriaraR4
subjunctive/imperfect_ra
"s2*te vanagloriarasR3
subjunctive/imperfect_ra
"s3*se vanagloriaraR8
subjunctive/imperfect_ra
"p1*nos vanagloriáramosR5
subjunctive/imperfect_ra
"p2*os vanagloriaraisR4
subjunctive/imperfect_ra
"p3*se vanagloriaranR1
subjunctive/imperfect_se"s1*me vanagloriaseR4
subjunctive/imperfect_se"s2*te vanagloriasesR3
subjunctive/imperfect_se"s3*se vanagloriaseR8
subjunctive/imperfect_se"p1*nos vanagloriásemosR5
subjunctive/imperfect_se"p2*os vanagloriaseisR4
subjunctive/imperfect_se"p3*se vanagloriasenR+
subjunctive/future"s1*me vanagloriareR.
subjunctive/future"s2*te vanagloriaresR-
subjunctive/future"s3*se vanagloriareR2
subjunctive/future"p1*nos vanagloriáremosR/
subjunctive/future"p2*os vanagloriareisR.
subjunctive/future"p3*se vanagloriarenR
imperative/affirmative"s1R/
imperative/affirmative"s2*vanagloríateR/
imperative/affirmative"s3*vanagloríeseR2
imperative/affirmative"p1*vanagloriémonosR.
imperative/affirmative"p2*vanagloriaosR0
imperative/affirmative"p3*vanagloríenseR
imperative/negative"s1R0
imperative/negative"s2*no te vanagloriesR/
imperative/negative"s3*no se vanaglorieR3
imperative/negative"p1*no nos vanagloriemosR2
imperative/negative"p2*no os vanagloriéisR0
imperative/negative"p3*no se vanaglorien
