
rintristire0https://en.wiktionary.org/?curid=3466305#Italian¡»”"rintristire*From ri- + intristireJ-(intransitive) To grow sad again; grow sadderR

infinitive*rintristireR
auxiliaryverb*essereR
gerund*rintristendoR#
presentparticiple*rintristenteR
pastparticiple*rintristitoR(
indicative/present"s1*rintristiscoR*
indicative/present"s2*rintristisciR*
indicative/present"s3*rintristisceR*
indicative/present"p1*rintristiamoR)
indicative/present"p2*rintristiteR,
indicative/present"p3*rintristisconoR)
indicative/imperfect"s1*rintristivoR+
indicative/imperfect"s2*rintristiviR+
indicative/imperfect"s3*rintristivaR-
indicative/imperfect"p1*rintristivamoR-
indicative/imperfect"p2*rintristivateR-
indicative/imperfect"p3*rintristivanoR+
indicative/pasthistoric"s1*
rintristiiR/
indicative/pasthistoric"s2*rintrististiR-
indicative/pasthistoric"s3*
rintrist√¨R/
indicative/pasthistoric"p1*rintristimmoR/
indicative/pasthistoric"p2*rintrististeR0
indicative/pasthistoric"p3*rintristironoR'
indicative/future"s1*rintristir√≤R)
indicative/future"s2*rintristiraiR)
indicative/future"s3*rintristir√†R*
indicative/future"p1*rintristiremoR*
indicative/future"p2*rintristireteR+
indicative/future"p3*rintristirannoR)
conditional/present	"s1*rintristireiR-
conditional/present	"s2*rintristirestiR-
conditional/present	"s3*rintristirebbeR-
conditional/present	"p1*rintristiremmoR-
conditional/present	"p2*rintristiresteR/
conditional/present	"p3*rintristirebberoR+
subjunctive/present
"s1-a*rintristiscaR-
subjunctive/present
"s2-a*rintristiscaR-
subjunctive/present
"s3-a*rintristiscaR-
subjunctive/present
"p1-a*rintristiamoR-
subjunctive/present
"p2-a*rintristiateR/
subjunctive/present
"p3-a*rintristiscanoR-
subjunctive/imperfect"s1-a*rintristissiR/
subjunctive/imperfect"s2-a*rintristissiR/
subjunctive/imperfect"s3-a*rintristisseR1
subjunctive/imperfect"p1-a*rintristissimoR/
subjunctive/imperfect"p2-a*rintrististeR1
subjunctive/imperfect"p3-a*rintristisseroR

imperative"s1R3

imperative"s2*rintristisci, non rintristireR$

imperative"s3-b*rintristiscaR"

imperative"p1*rintristiamoR!

imperative"p2*rintristiteR&

imperative"p3-b*rintristiscano
