
riscontrare/https://en.wiktionary.org/?curid=864416#Italian†·4"riscontrare (transitive)*ri- + scontrare:riscontratore:	riscontroJ
to compareJto checkJMto notice or note (something) in the course of an analysis, examination, etc.J(Tuscany) to run into (someone)J$(Tuscany) to visit or meet (someone)R

infinitive*riscontrareR
auxiliaryverb*avereR
gerund*riscontrandoR#
presentparticiple*riscontranteR
pastparticiple*riscontratoR%
indicative/present"s1*	riscontroR'
indicative/present"s2*	riscontriR'
indicative/present"s3*	riscontraR*
indicative/present"p1*riscontriamoR)
indicative/present"p2*riscontrateR)
indicative/present"p3*riscontranoR)
indicative/imperfect"s1*riscontravoR+
indicative/imperfect"s2*riscontraviR+
indicative/imperfect"s3*riscontravaR-
indicative/imperfect"p1*riscontravamoR-
indicative/imperfect"p2*riscontravateR-
indicative/imperfect"p3*riscontravanoR+
indicative/pasthistoric"s1*
riscontraiR/
indicative/pasthistoric"s2*riscontrastiR-
indicative/pasthistoric"s3*
riscontr√≤R/
indicative/pasthistoric"p1*riscontrammoR/
indicative/pasthistoric"p2*riscontrasteR0
indicative/pasthistoric"p3*riscontraronoR'
indicative/future"s1*riscontrer√≤R)
indicative/future"s2*riscontreraiR)
indicative/future"s3*riscontrer√†R*
indicative/future"p1*riscontreremoR*
indicative/future"p2*riscontrereteR+
indicative/future"p3*riscontrerannoR)
conditional/present	"s1*riscontrereiR-
conditional/present	"s2*riscontrerestiR-
conditional/present	"s3*riscontrerebbeR-
conditional/present	"p1*riscontreremmoR-
conditional/present	"p2*riscontreresteR/
conditional/present	"p3*riscontrerebberoR(
subjunctive/present
"s1-a*	riscontriR*
subjunctive/present
"s2-a*	riscontriR*
subjunctive/present
"s3-a*	riscontriR-
subjunctive/present
"p1-a*riscontriamoR-
subjunctive/present
"p2-a*riscontriateR,
subjunctive/present
"p3-a*riscontrinoR-
subjunctive/imperfect"s1-a*riscontrassiR/
subjunctive/imperfect"s2-a*riscontrassiR/
subjunctive/imperfect"s3-a*riscontrasseR1
subjunctive/imperfect"p1-a*riscontrassimoR/
subjunctive/imperfect"p2-a*riscontrasteR1
subjunctive/imperfect"p3-a*riscontrasseroR

imperative"s1R0

imperative"s2*riscontra, non riscontrareR!

imperative"s3-b*	riscontriR"

imperative"p1*riscontriamoR!

imperative"p2*riscontrateR#

imperative"p3-b*riscontrino
