
rimpoverire0https://en.wiktionary.org/?curid=7670973#ItalianΩô‘"rimpoverire*ri- + impoverireJTo impoverish againR

infinitive*rimpoverireR
auxiliaryverb*avereR
gerund*rimpoverendoR#
presentparticiple*rimpoverenteR
pastparticiple*rimpoveritoR(
indicative/present"s1*rimpoveriscoR*
indicative/present"s2*rimpoverisciR*
indicative/present"s3*rimpoverisceR*
indicative/present"p1*rimpoveriamoR)
indicative/present"p2*rimpoveriteR,
indicative/present"p3*rimpoverisconoR)
indicative/imperfect"s1*rimpoverivoR+
indicative/imperfect"s2*rimpoveriviR+
indicative/imperfect"s3*rimpoverivaR-
indicative/imperfect"p1*rimpoverivamoR-
indicative/imperfect"p2*rimpoverivateR-
indicative/imperfect"p3*rimpoverivanoR+
indicative/pasthistoric"s1*
rimpoveriiR/
indicative/pasthistoric"s2*rimpoveristiR-
indicative/pasthistoric"s3*
rimpover√¨R/
indicative/pasthistoric"p1*rimpoverimmoR/
indicative/pasthistoric"p2*rimpoveristeR0
indicative/pasthistoric"p3*rimpoverironoR'
indicative/future"s1*rimpoverir√≤R)
indicative/future"s2*rimpoveriraiR)
indicative/future"s3*rimpoverir√†R*
indicative/future"p1*rimpoveriremoR*
indicative/future"p2*rimpoverireteR+
indicative/future"p3*rimpoverirannoR)
conditional/present	"s1*rimpoverireiR-
conditional/present	"s2*rimpoverirestiR-
conditional/present	"s3*rimpoverirebbeR-
conditional/present	"p1*rimpoveriremmoR-
conditional/present	"p2*rimpoveriresteR/
conditional/present	"p3*rimpoverirebberoR+
subjunctive/present
"s1-a*rimpoveriscaR-
subjunctive/present
"s2-a*rimpoveriscaR-
subjunctive/present
"s3-a*rimpoveriscaR-
subjunctive/present
"p1-a*rimpoveriamoR-
subjunctive/present
"p2-a*rimpoveriateR/
subjunctive/present
"p3-a*rimpoveriscanoR-
subjunctive/imperfect"s1-a*rimpoverissiR/
subjunctive/imperfect"s2-a*rimpoverissiR/
subjunctive/imperfect"s3-a*rimpoverisseR1
subjunctive/imperfect"p1-a*rimpoverissimoR/
subjunctive/imperfect"p2-a*rimpoveristeR1
subjunctive/imperfect"p3-a*rimpoverisseroR

imperative"s1R3

imperative"s2*rimpoverisci, non rimpoverireR$

imperative"s3-b*rimpoveriscaR"

imperative"p1*rimpoveriamoR!

imperative"p2*rimpoveriteR&

imperative"p3-b*rimpoveriscano
