
raccomandarsi/https://en.wiktionary.org/?curid=525012#Italianԅ "raccomandarsiB	affidarsiBchiedereB	implorareJreflexive of raccomandareJto beg, implore, remind, askJ	to appealR

infinitive*raccomandarsiR
auxiliaryverb*essereR
gerund*raccomandandosiR&
presentparticiple*raccomandantesiR0
pastparticiple*raccomandato, raccomandatosiR)
indicative/present"s1*mi raccomandoR+
indicative/present"s2*ti raccomandiR+
indicative/present"s3*si raccomandaR.
indicative/present"p1*ci raccomandiamoR-
indicative/present"p2*vi raccomandateR-
indicative/present"p3*si raccomandanoR-
indicative/imperfect"s1*mi raccomandavoR/
indicative/imperfect"s2*ti raccomandaviR/
indicative/imperfect"s3*si raccomandavaR1
indicative/imperfect"p1*ci raccomandavamoR1
indicative/imperfect"p2*vi raccomandavateR1
indicative/imperfect"p3*si raccomandavanoR/
indicative/pasthistoric"s1*mi raccomandaiR3
indicative/pasthistoric"s2*ti raccomandastiR1
indicative/pasthistoric"s3*si raccomandòR3
indicative/pasthistoric"p1*ci raccomandammoR3
indicative/pasthistoric"p2*vi raccomandasteR4
indicative/pasthistoric"p3*si raccomandaronoR+
indicative/future"s1*mi raccomanderòR-
indicative/future"s2*ti raccomanderaiR-
indicative/future"s3*si raccomanderàR.
indicative/future"p1*ci raccomanderemoR.
indicative/future"p2*vi raccomandereteR/
indicative/future"p3*si raccomanderannoR-
conditional/present	"s1*mi raccomandereiR1
conditional/present	"s2*ti raccomanderestiR1
conditional/present	"s3*si raccomanderebbeR1
conditional/present	"p1*ci raccomanderemmoR1
conditional/present	"p2*vi raccomanderesteR3
conditional/present	"p3*si raccomanderebberoR,
subjunctive/present
"s1-a*mi raccomandiR.
subjunctive/present
"s2-a*ti raccomandiR.
subjunctive/present
"s3-a*si raccomandiR1
subjunctive/present
"p1-a*ci raccomandiamoR1
subjunctive/present
"p2-a*vi raccomandiateR0
subjunctive/present
"p3-a*si raccomandinoR1
subjunctive/imperfect"s1-a*mi raccomandassiR3
subjunctive/imperfect"s2-a*ti raccomandassiR3
subjunctive/imperfect"s3-a*si raccomandasseR5
subjunctive/imperfect"p1-a*ci raccomandassimoR3
subjunctive/imperfect"p2-a*vi raccomandasteR5
subjunctive/imperfect"p3-a*si raccomandasseroR

imperative"s1RJ

imperative"s2*4raccomandati, non ti raccomandare, non raccomandartiR%

imperative"s3-b*si raccomandiR%

imperative"p1*raccomandiamociR$

imperative"p2*raccomandateviR'

imperative"p3-b*si raccomandino
