
rinfarinare0https://en.wiktionary.org/?curid=7671671#Italian˜û‘"rinfarinare*ri- + infarinareJTo flour againR

infinitive*rinfarinareR
auxiliaryverb*avereR
gerund*rinfarinandoR#
presentparticiple*rinfarinanteR
pastparticiple*rinfarinatoR%
indicative/present"s1*	rinfarinoR'
indicative/present"s2*	rinfariniR'
indicative/present"s3*	rinfarinaR*
indicative/present"p1*rinfariniamoR)
indicative/present"p2*rinfarinateR)
indicative/present"p3*rinfarinanoR)
indicative/imperfect"s1*rinfarinavoR+
indicative/imperfect"s2*rinfarinaviR+
indicative/imperfect"s3*rinfarinavaR-
indicative/imperfect"p1*rinfarinavamoR-
indicative/imperfect"p2*rinfarinavateR-
indicative/imperfect"p3*rinfarinavanoR+
indicative/pasthistoric"s1*
rinfarinaiR/
indicative/pasthistoric"s2*rinfarinastiR-
indicative/pasthistoric"s3*
rinfarin√≤R/
indicative/pasthistoric"p1*rinfarinammoR/
indicative/pasthistoric"p2*rinfarinasteR0
indicative/pasthistoric"p3*rinfarinaronoR'
indicative/future"s1*rinfariner√≤R)
indicative/future"s2*rinfarineraiR)
indicative/future"s3*rinfariner√†R*
indicative/future"p1*rinfarineremoR*
indicative/future"p2*rinfarinereteR+
indicative/future"p3*rinfarinerannoR)
conditional/present	"s1*rinfarinereiR-
conditional/present	"s2*rinfarinerestiR-
conditional/present	"s3*rinfarinerebbeR-
conditional/present	"p1*rinfarineremmoR-
conditional/present	"p2*rinfarineresteR/
conditional/present	"p3*rinfarinerebberoR(
subjunctive/present
"s1-a*	rinfariniR*
subjunctive/present
"s2-a*	rinfariniR*
subjunctive/present
"s3-a*	rinfariniR-
subjunctive/present
"p1-a*rinfariniamoR-
subjunctive/present
"p2-a*rinfariniateR,
subjunctive/present
"p3-a*rinfarininoR-
subjunctive/imperfect"s1-a*rinfarinassiR/
subjunctive/imperfect"s2-a*rinfarinassiR/
subjunctive/imperfect"s3-a*rinfarinasseR1
subjunctive/imperfect"p1-a*rinfarinassimoR/
subjunctive/imperfect"p2-a*rinfarinasteR1
subjunctive/imperfect"p3-a*rinfarinasseroR

imperative"s1R0

imperative"s2*rinfarina, non rinfarinareR!

imperative"s3-b*	rinfariniR"

imperative"p1*rinfariniamoR!

imperative"p2*rinfarinateR#

imperative"p3-b*rinfarinino
