
ricoltivare0https://en.wiktionary.org/?curid=1479688#Italianà®Z"ricoltivare*ri- + coltivareJ(transitive) to recultivateR

infinitive*ricoltivareR
auxiliaryverb*avereR
gerund*ricoltivandoR#
presentparticiple*ricoltivanteR
pastparticiple*ricoltivatoR%
indicative/present"s1*	ricoltivoR'
indicative/present"s2*	ricoltiviR'
indicative/present"s3*	ricoltivaR*
indicative/present"p1*ricoltiviamoR)
indicative/present"p2*ricoltivateR)
indicative/present"p3*ricoltivanoR)
indicative/imperfect"s1*ricoltivavoR+
indicative/imperfect"s2*ricoltivaviR+
indicative/imperfect"s3*ricoltivavaR-
indicative/imperfect"p1*ricoltivavamoR-
indicative/imperfect"p2*ricoltivavateR-
indicative/imperfect"p3*ricoltivavanoR+
indicative/pasthistoric"s1*
ricoltivaiR/
indicative/pasthistoric"s2*ricoltivastiR-
indicative/pasthistoric"s3*
ricoltiv√≤R/
indicative/pasthistoric"p1*ricoltivammoR/
indicative/pasthistoric"p2*ricoltivasteR0
indicative/pasthistoric"p3*ricoltivaronoR'
indicative/future"s1*ricoltiver√≤R)
indicative/future"s2*ricoltiveraiR)
indicative/future"s3*ricoltiver√†R*
indicative/future"p1*ricoltiveremoR*
indicative/future"p2*ricoltivereteR+
indicative/future"p3*ricoltiverannoR)
conditional/present	"s1*ricoltivereiR-
conditional/present	"s2*ricoltiverestiR-
conditional/present	"s3*ricoltiverebbeR-
conditional/present	"p1*ricoltiveremmoR-
conditional/present	"p2*ricoltiveresteR/
conditional/present	"p3*ricoltiverebberoR(
subjunctive/present
"s1-a*	ricoltiviR*
subjunctive/present
"s2-a*	ricoltiviR*
subjunctive/present
"s3-a*	ricoltiviR-
subjunctive/present
"p1-a*ricoltiviamoR-
subjunctive/present
"p2-a*ricoltiviateR,
subjunctive/present
"p3-a*ricoltivinoR-
subjunctive/imperfect"s1-a*ricoltivassiR/
subjunctive/imperfect"s2-a*ricoltivassiR/
subjunctive/imperfect"s3-a*ricoltivasseR1
subjunctive/imperfect"p1-a*ricoltivassimoR/
subjunctive/imperfect"p2-a*ricoltivasteR1
subjunctive/imperfect"p3-a*ricoltivasseroR

imperative"s1R0

imperative"s2*ricoltiva, non ricoltivareR!

imperative"s3-b*	ricoltiviR"

imperative"p1*ricoltiviamoR!

imperative"p2*ricoltivateR#

imperative"p3-b*ricoltivino
