
rinfrescarsi/https://en.wiktionary.org/?curid=880123#Italian˚€5"rinfrescarsiJreflexive of rinfrescareJ6to refresh oneself (especially by having a cool drink)Jto freshen upR

infinitive*rinfrescarsiR
auxiliaryverb*essereR
gerund*rinfrescandosiR%
presentparticiple*rinfrescantesiR.
pastparticiple*rinfrescato, rinfrescatosiR(
indicative/present"s1*mi rinfrescoR+
indicative/present"s2*ti rinfreschiR*
indicative/present"s3*si rinfrescaR.
indicative/present"p1*ci rinfreschiamoR,
indicative/present"p2*vi rinfrescateR,
indicative/present"p3*si rinfrescanoR,
indicative/imperfect"s1*mi rinfrescavoR.
indicative/imperfect"s2*ti rinfrescaviR.
indicative/imperfect"s3*si rinfrescavaR0
indicative/imperfect"p1*ci rinfrescavamoR0
indicative/imperfect"p2*vi rinfrescavateR0
indicative/imperfect"p3*si rinfrescavanoR.
indicative/pasthistoric"s1*mi rinfrescaiR2
indicative/pasthistoric"s2*ti rinfrescastiR0
indicative/pasthistoric"s3*si rinfresc√≤R2
indicative/pasthistoric"p1*ci rinfrescammoR2
indicative/pasthistoric"p2*vi rinfrescasteR3
indicative/pasthistoric"p3*si rinfrescaronoR+
indicative/future"s1*mi rinfrescher√≤R-
indicative/future"s2*ti rinfrescheraiR-
indicative/future"s3*si rinfrescher√†R.
indicative/future"p1*ci rinfrescheremoR.
indicative/future"p2*vi rinfreschereteR/
indicative/future"p3*si rinfrescherannoR-
conditional/present	"s1*mi rinfreschereiR1
conditional/present	"s2*ti rinfrescherestiR1
conditional/present	"s3*si rinfrescherebbeR1
conditional/present	"p1*ci rinfrescheremmoR1
conditional/present	"p2*vi rinfrescheresteR3
conditional/present	"p3*si rinfrescherebberoR,
subjunctive/present
"s1-a*mi rinfreschiR.
subjunctive/present
"s2-a*ti rinfreschiR.
subjunctive/present
"s3-a*si rinfreschiR1
subjunctive/present
"p1-a*ci rinfreschiamoR1
subjunctive/present
"p2-a*vi rinfreschiateR0
subjunctive/present
"p3-a*si rinfreschinoR0
subjunctive/imperfect"s1-a*mi rinfrescassiR2
subjunctive/imperfect"s2-a*ti rinfrescassiR2
subjunctive/imperfect"s3-a*si rinfrescasseR4
subjunctive/imperfect"p1-a*ci rinfrescassimoR2
subjunctive/imperfect"p2-a*vi rinfrescasteR4
subjunctive/imperfect"p3-a*si rinfrescasseroR

imperative"s1RG

imperative"s2*1rinfrescati, non ti rinfrescare, non rinfrescartiR%

imperative"s3-b*si rinfreschiR%

imperative"p1*rinfreschiamociR#

imperative"p2*rinfrescateviR'

imperative"p3-b*si rinfreschino
