
riventilare0https://en.wiktionary.org/?curid=7678069#Italianı–‘"riventilare*ri- + ventilareJTo reventilateR

infinitive*riventilareR
auxiliaryverb*avereR
gerund*riventilandoR#
presentparticiple*riventilanteR
pastparticiple*riventilatoR%
indicative/present"s1*	riventiloR'
indicative/present"s2*	riventiliR'
indicative/present"s3*	riventilaR*
indicative/present"p1*riventiliamoR)
indicative/present"p2*riventilateR)
indicative/present"p3*riventilanoR)
indicative/imperfect"s1*riventilavoR+
indicative/imperfect"s2*riventilaviR+
indicative/imperfect"s3*riventilavaR-
indicative/imperfect"p1*riventilavamoR-
indicative/imperfect"p2*riventilavateR-
indicative/imperfect"p3*riventilavanoR+
indicative/pasthistoric"s1*
riventilaiR/
indicative/pasthistoric"s2*riventilastiR-
indicative/pasthistoric"s3*
riventil√≤R/
indicative/pasthistoric"p1*riventilammoR/
indicative/pasthistoric"p2*riventilasteR0
indicative/pasthistoric"p3*riventilaronoR'
indicative/future"s1*riventiler√≤R)
indicative/future"s2*riventileraiR)
indicative/future"s3*riventiler√†R*
indicative/future"p1*riventileremoR*
indicative/future"p2*riventilereteR+
indicative/future"p3*riventilerannoR)
conditional/present	"s1*riventilereiR-
conditional/present	"s2*riventilerestiR-
conditional/present	"s3*riventilerebbeR-
conditional/present	"p1*riventileremmoR-
conditional/present	"p2*riventileresteR/
conditional/present	"p3*riventilerebberoR(
subjunctive/present
"s1-a*	riventiliR*
subjunctive/present
"s2-a*	riventiliR*
subjunctive/present
"s3-a*	riventiliR-
subjunctive/present
"p1-a*riventiliamoR-
subjunctive/present
"p2-a*riventiliateR,
subjunctive/present
"p3-a*riventilinoR-
subjunctive/imperfect"s1-a*riventilassiR/
subjunctive/imperfect"s2-a*riventilassiR/
subjunctive/imperfect"s3-a*riventilasseR1
subjunctive/imperfect"p1-a*riventilassimoR/
subjunctive/imperfect"p2-a*riventilasteR1
subjunctive/imperfect"p3-a*riventilasseroR

imperative"s1R0

imperative"s2*riventila, non riventilareR!

imperative"s3-b*	riventiliR"

imperative"p1*riventiliamoR!

imperative"p2*riventilateR#

imperative"p3-b*riventilino
