
riavvertire0https://en.wiktionary.org/?curid=1075657#Italian…”A"riavvertire*ri- + avvertireJ(transitive) To warn again.J(transitive) To inform again.J(transitive) To feel again.R

infinitive*riavvertireR
auxiliaryverb*avereR
gerund*riavvertendoR#
presentparticiple*riavvertenteR
pastparticiple*riavvertitoR%
indicative/present"s1*	riavvertoR'
indicative/present"s2*	riavvertiR'
indicative/present"s3*	riavverteR*
indicative/present"p1*riavvertiamoR)
indicative/present"p2*riavvertiteR)
indicative/present"p3*riavvertonoR)
indicative/imperfect"s1*riavvertivoR+
indicative/imperfect"s2*riavvertiviR+
indicative/imperfect"s3*riavvertivaR-
indicative/imperfect"p1*riavvertivamoR-
indicative/imperfect"p2*riavvertivateR-
indicative/imperfect"p3*riavvertivanoR+
indicative/pasthistoric"s1*
riavvertiiR/
indicative/pasthistoric"s2*riavvertistiR-
indicative/pasthistoric"s3*
riavvert√¨R/
indicative/pasthistoric"p1*riavvertimmoR/
indicative/pasthistoric"p2*riavvertisteR0
indicative/pasthistoric"p3*riavvertironoR'
indicative/future"s1*riavvertir√≤R)
indicative/future"s2*riavvertiraiR)
indicative/future"s3*riavvertir√†R*
indicative/future"p1*riavvertiremoR*
indicative/future"p2*riavvertireteR+
indicative/future"p3*riavvertirannoR)
conditional/present	"s1*riavvertireiR-
conditional/present	"s2*riavvertirestiR-
conditional/present	"s3*riavvertirebbeR-
conditional/present	"p1*riavvertiremmoR-
conditional/present	"p2*riavvertiresteR/
conditional/present	"p3*riavvertirebberoR(
subjunctive/present
"s1-a*	riavvertaR*
subjunctive/present
"s2-a*	riavvertaR*
subjunctive/present
"s3-a*	riavvertaR-
subjunctive/present
"p1-a*riavvertiamoR-
subjunctive/present
"p2-a*riavvertiateR,
subjunctive/present
"p3-a*riavvertanoR-
subjunctive/imperfect"s1-a*riavvertissiR/
subjunctive/imperfect"s2-a*riavvertissiR/
subjunctive/imperfect"s3-a*riavvertisseR1
subjunctive/imperfect"p1-a*riavvertissimoR/
subjunctive/imperfect"p2-a*riavvertisteR1
subjunctive/imperfect"p3-a*riavvertisseroR

imperative"s1R0

imperative"s2*riavverti, non riavvertireR!

imperative"s3-b*	riavvertaR"

imperative"p1*riavvertiamoR!

imperative"p2*riavvertiteR#

imperative"p3-b*riavvertano
