
riabbassare0https://en.wiktionary.org/?curid=1479526#Italian�Z"riabbassare*ri- + abbassareJ(transitive) To lower againR

infinitive*riabbassareR
auxiliaryverb*avereR
gerund*riabbassandoR#
presentparticiple*riabbassanteR
pastparticiple*riabbassatoR%
indicative/present"s1*	riabbassoR'
indicative/present"s2*	riabbassiR'
indicative/present"s3*	riabbassaR*
indicative/present"p1*riabbassiamoR)
indicative/present"p2*riabbassateR)
indicative/present"p3*riabbassanoR)
indicative/imperfect"s1*riabbassavoR+
indicative/imperfect"s2*riabbassaviR+
indicative/imperfect"s3*riabbassavaR-
indicative/imperfect"p1*riabbassavamoR-
indicative/imperfect"p2*riabbassavateR-
indicative/imperfect"p3*riabbassavanoR+
indicative/pasthistoric"s1*
riabbassaiR/
indicative/pasthistoric"s2*riabbassastiR-
indicative/pasthistoric"s3*
riabbassòR/
indicative/pasthistoric"p1*riabbassammoR/
indicative/pasthistoric"p2*riabbassasteR0
indicative/pasthistoric"p3*riabbassaronoR'
indicative/future"s1*riabbasseròR)
indicative/future"s2*riabbasseraiR)
indicative/future"s3*riabbasseràR*
indicative/future"p1*riabbasseremoR*
indicative/future"p2*riabbassereteR+
indicative/future"p3*riabbasserannoR)
conditional/present	"s1*riabbassereiR-
conditional/present	"s2*riabbasserestiR-
conditional/present	"s3*riabbasserebbeR-
conditional/present	"p1*riabbasseremmoR-
conditional/present	"p2*riabbasseresteR/
conditional/present	"p3*riabbasserebberoR(
subjunctive/present
"s1-a*	riabbassiR*
subjunctive/present
"s2-a*	riabbassiR*
subjunctive/present
"s3-a*	riabbassiR-
subjunctive/present
"p1-a*riabbassiamoR-
subjunctive/present
"p2-a*riabbassiateR,
subjunctive/present
"p3-a*riabbassinoR-
subjunctive/imperfect"s1-a*riabbassassiR/
subjunctive/imperfect"s2-a*riabbassassiR/
subjunctive/imperfect"s3-a*riabbassasseR1
subjunctive/imperfect"p1-a*riabbassassimoR/
subjunctive/imperfect"p2-a*riabbassasteR1
subjunctive/imperfect"p3-a*riabbassasseroR

imperative"s1R0

imperative"s2*riabbassa, non riabbassareR!

imperative"s3-b*	riabbassiR"

imperative"p1*riabbassiamoR!

imperative"p2*riabbassateR#

imperative"p3-b*riabbassino
