
rinfoschire0https://en.wiktionary.org/?curid=7671910#ItalianÊ†‘"rinfoschireJAlternative form of rinfoscareR

infinitive*rinfoschireR
auxiliaryverb*avereR
gerund*rinfoschendoR#
presentparticiple*rinfoschenteR
pastparticiple*rinfoschitoR(
indicative/present"s1*rinfoschiscoR*
indicative/present"s2*rinfoschisciR*
indicative/present"s3*rinfoschisceR*
indicative/present"p1*rinfoschiamoR)
indicative/present"p2*rinfoschiteR,
indicative/present"p3*rinfoschisconoR)
indicative/imperfect"s1*rinfoschivoR+
indicative/imperfect"s2*rinfoschiviR+
indicative/imperfect"s3*rinfoschivaR-
indicative/imperfect"p1*rinfoschivamoR-
indicative/imperfect"p2*rinfoschivateR-
indicative/imperfect"p3*rinfoschivanoR+
indicative/pasthistoric"s1*
rinfoschiiR/
indicative/pasthistoric"s2*rinfoschistiR-
indicative/pasthistoric"s3*
rinfosch√¨R/
indicative/pasthistoric"p1*rinfoschimmoR/
indicative/pasthistoric"p2*rinfoschisteR0
indicative/pasthistoric"p3*rinfoschironoR'
indicative/future"s1*rinfoschir√≤R)
indicative/future"s2*rinfoschiraiR)
indicative/future"s3*rinfoschir√†R*
indicative/future"p1*rinfoschiremoR*
indicative/future"p2*rinfoschireteR+
indicative/future"p3*rinfoschirannoR)
conditional/present	"s1*rinfoschireiR-
conditional/present	"s2*rinfoschirestiR-
conditional/present	"s3*rinfoschirebbeR-
conditional/present	"p1*rinfoschiremmoR-
conditional/present	"p2*rinfoschiresteR/
conditional/present	"p3*rinfoschirebberoR+
subjunctive/present
"s1-a*rinfoschiscaR-
subjunctive/present
"s2-a*rinfoschiscaR-
subjunctive/present
"s3-a*rinfoschiscaR-
subjunctive/present
"p1-a*rinfoschiamoR-
subjunctive/present
"p2-a*rinfoschiateR/
subjunctive/present
"p3-a*rinfoschiscanoR-
subjunctive/imperfect"s1-a*rinfoschissiR/
subjunctive/imperfect"s2-a*rinfoschissiR/
subjunctive/imperfect"s3-a*rinfoschisseR1
subjunctive/imperfect"p1-a*rinfoschissimoR/
subjunctive/imperfect"p2-a*rinfoschisteR1
subjunctive/imperfect"p3-a*rinfoschisseroR

imperative"s1R3

imperative"s2*rinfoschisci, non rinfoschireR$

imperative"s3-b*rinfoschiscaR"

imperative"p1*rinfoschiamoR!

imperative"p2*rinfoschiteR&

imperative"p3-b*rinfoschiscano
