
ripopolarsi0https://en.wiktionary.org/?curid=1479748#ItalianĨZ"ripopolarsi:
ripopolareJ(reflexive) To be repopulatedR

infinitive*ripopolarsiR
auxiliaryverb*essereR
gerund*ripopolandosiR$
presentparticiple*ripopolantesiR,
pastparticiple*ripopolato, ripopolatosiR'
indicative/present"s1*mi ripopoloR)
indicative/present"s2*ti ripopoliR)
indicative/present"s3*si ripopolaR,
indicative/present"p1*ci ripopoliamoR+
indicative/present"p2*vi ripopolateR+
indicative/present"p3*si ripopolanoR+
indicative/imperfect"s1*mi ripopolavoR-
indicative/imperfect"s2*ti ripopolaviR-
indicative/imperfect"s3*si ripopolavaR/
indicative/imperfect"p1*ci ripopolavamoR/
indicative/imperfect"p2*vi ripopolavateR/
indicative/imperfect"p3*si ripopolavanoR-
indicative/pasthistoric"s1*mi ripopolaiR1
indicative/pasthistoric"s2*ti ripopolastiR/
indicative/pasthistoric"s3*si ripopolòR1
indicative/pasthistoric"p1*ci ripopolammoR1
indicative/pasthistoric"p2*vi ripopolasteR2
indicative/pasthistoric"p3*si ripopolaronoR)
indicative/future"s1*mi ripopoleròR+
indicative/future"s2*ti ripopoleraiR+
indicative/future"s3*si ripopoleràR,
indicative/future"p1*ci ripopoleremoR,
indicative/future"p2*vi ripopolereteR-
indicative/future"p3*si ripopolerannoR+
conditional/present	"s1*mi ripopolereiR/
conditional/present	"s2*ti ripopolerestiR/
conditional/present	"s3*si ripopolerebbeR/
conditional/present	"p1*ci ripopoleremmoR/
conditional/present	"p2*vi ripopoleresteR1
conditional/present	"p3*si ripopolerebberoR*
subjunctive/present
"s1-a*mi ripopoliR,
subjunctive/present
"s2-a*ti ripopoliR,
subjunctive/present
"s3-a*si ripopoliR/
subjunctive/present
"p1-a*ci ripopoliamoR/
subjunctive/present
"p2-a*vi ripopoliateR.
subjunctive/present
"p3-a*si ripopolinoR/
subjunctive/imperfect"s1-a*mi ripopolassiR1
subjunctive/imperfect"s2-a*ti ripopolassiR1
subjunctive/imperfect"s3-a*si ripopolasseR3
subjunctive/imperfect"p1-a*ci ripopolassimoR1
subjunctive/imperfect"p2-a*vi ripopolasteR3
subjunctive/imperfect"p3-a*si ripopolasseroR

imperative"s1RD

imperative"s2*.ripopolati, non ti ripopolare, non ripopolartiR#

imperative"s3-b*si ripopoliR#

imperative"p1*ripopoliamociR"

imperative"p2*ripopolateviR%

imperative"p3-b*si ripopolino
