
riaccapigliarsi0https://en.wiktionary.org/?curid=7656812#ItalianÏ™”"riaccapigliarsi*ri- + accapigliarsiJTo quarrel againR

infinitive*riaccapigliarsiR
auxiliaryverb*essereR
gerund*riaccapigliandosiR(
presentparticiple*riaccapigliantesiR4
pastparticiple* riaccapigliato, riaccapigliatosiR+
indicative/present"s1*mi riaccapiglioR,
indicative/present"s2*ti riaccapigliR-
indicative/present"s3*si riaccapigliaR/
indicative/present"p1*ci riaccapigliamoR/
indicative/present"p2*vi riaccapigliateR/
indicative/present"p3*si riaccapiglianoR/
indicative/imperfect"s1*mi riaccapigliavoR1
indicative/imperfect"s2*ti riaccapigliaviR1
indicative/imperfect"s3*si riaccapigliavaR3
indicative/imperfect"p1*ci riaccapigliavamoR3
indicative/imperfect"p2*vi riaccapigliavateR3
indicative/imperfect"p3*si riaccapigliavanoR1
indicative/pasthistoric"s1*mi riaccapigliaiR5
indicative/pasthistoric"s2*ti riaccapigliastiR3
indicative/pasthistoric"s3*si riaccapigli√≤R5
indicative/pasthistoric"p1*ci riaccapigliammoR5
indicative/pasthistoric"p2*vi riaccapigliasteR6
indicative/pasthistoric"p3*si riaccapigliaronoR-
indicative/future"s1*mi riaccapiglier√≤R/
indicative/future"s2*ti riaccapiglieraiR/
indicative/future"s3*si riaccapiglier√†R0
indicative/future"p1*ci riaccapiglieremoR0
indicative/future"p2*vi riaccapigliereteR1
indicative/future"p3*si riaccapiglierannoR/
conditional/present	"s1*mi riaccapigliereiR3
conditional/present	"s2*ti riaccapiglierestiR3
conditional/present	"s3*si riaccapiglierebbeR3
conditional/present	"p1*ci riaccapiglieremmoR3
conditional/present	"p2*vi riaccapiglieresteR5
conditional/present	"p3*si riaccapiglierebberoR-
subjunctive/present
"s1-a*mi riaccapigliR/
subjunctive/present
"s2-a*ti riaccapigliR/
subjunctive/present
"s3-a*si riaccapigliR2
subjunctive/present
"p1-a*ci riaccapigliamoR2
subjunctive/present
"p2-a*vi riaccapigliateR1
subjunctive/present
"p3-a*si riaccapiglinoR3
subjunctive/imperfect"s1-a*mi riaccapigliassiR5
subjunctive/imperfect"s2-a*ti riaccapigliassiR5
subjunctive/imperfect"s3-a*si riaccapigliasseR7
subjunctive/imperfect"p1-a*ci riaccapigliassimoR5
subjunctive/imperfect"p2-a*vi riaccapigliasteR7
subjunctive/imperfect"p3-a*si riaccapigliasseroR

imperative"s1RP

imperative"s2*:riaccapigliati, non ti riaccapigliare, non riaccapigliartiR&

imperative"s3-b*si riaccapigliR&

imperative"p1*riaccapigliamociR&

imperative"p2*riaccapigliateviR(

imperative"p3-b*si riaccapiglino
