
rimbrattare0https://en.wiktionary.org/?curid=7669880#Italian¯ê‘"rimbrattare*ri- + imbrattareJTo smear, daub againR

infinitive*rimbrattareR
auxiliaryverb*avereR
gerund*rimbrattandoR#
presentparticiple*rimbrattanteR
pastparticiple*rimbrattatoR%
indicative/present"s1*	rimbrattoR'
indicative/present"s2*	rimbrattiR'
indicative/present"s3*	rimbrattaR*
indicative/present"p1*rimbrattiamoR)
indicative/present"p2*rimbrattateR)
indicative/present"p3*rimbrattanoR)
indicative/imperfect"s1*rimbrattavoR+
indicative/imperfect"s2*rimbrattaviR+
indicative/imperfect"s3*rimbrattavaR-
indicative/imperfect"p1*rimbrattavamoR-
indicative/imperfect"p2*rimbrattavateR-
indicative/imperfect"p3*rimbrattavanoR+
indicative/pasthistoric"s1*
rimbrattaiR/
indicative/pasthistoric"s2*rimbrattastiR-
indicative/pasthistoric"s3*
rimbratt√≤R/
indicative/pasthistoric"p1*rimbrattammoR/
indicative/pasthistoric"p2*rimbrattasteR0
indicative/pasthistoric"p3*rimbrattaronoR'
indicative/future"s1*rimbratter√≤R)
indicative/future"s2*rimbratteraiR)
indicative/future"s3*rimbratter√†R*
indicative/future"p1*rimbratteremoR*
indicative/future"p2*rimbrattereteR+
indicative/future"p3*rimbratterannoR)
conditional/present	"s1*rimbrattereiR-
conditional/present	"s2*rimbratterestiR-
conditional/present	"s3*rimbratterebbeR-
conditional/present	"p1*rimbratteremmoR-
conditional/present	"p2*rimbratteresteR/
conditional/present	"p3*rimbratterebberoR(
subjunctive/present
"s1-a*	rimbrattiR*
subjunctive/present
"s2-a*	rimbrattiR*
subjunctive/present
"s3-a*	rimbrattiR-
subjunctive/present
"p1-a*rimbrattiamoR-
subjunctive/present
"p2-a*rimbrattiateR,
subjunctive/present
"p3-a*rimbrattinoR-
subjunctive/imperfect"s1-a*rimbrattassiR/
subjunctive/imperfect"s2-a*rimbrattassiR/
subjunctive/imperfect"s3-a*rimbrattasseR1
subjunctive/imperfect"p1-a*rimbrattassimoR/
subjunctive/imperfect"p2-a*rimbrattasteR1
subjunctive/imperfect"p3-a*rimbrattasseroR

imperative"s1R0

imperative"s2*rimbratta, non rimbrattareR!

imperative"s3-b*	rimbrattiR"

imperative"p1*rimbrattiamoR!

imperative"p2*rimbrattateR#

imperative"p3-b*rimbrattino
