
recriminare/https://en.wiktionary.org/?curid=434272#Italian‡¿"recriminare:recriminatore:recriminazioneJ((intransitive) To recriminate or regret.R

infinitive*recriminareR
auxiliaryverb*avereR
gerund*recriminandoR#
presentparticiple*recriminanteR
pastparticiple*recriminatoR%
indicative/present"s1*	recriminoR'
indicative/present"s2*	recriminiR'
indicative/present"s3*	recriminaR*
indicative/present"p1*recriminiamoR)
indicative/present"p2*recriminateR)
indicative/present"p3*recriminanoR)
indicative/imperfect"s1*recriminavoR+
indicative/imperfect"s2*recriminaviR+
indicative/imperfect"s3*recriminavaR-
indicative/imperfect"p1*recriminavamoR-
indicative/imperfect"p2*recriminavateR-
indicative/imperfect"p3*recriminavanoR+
indicative/pasthistoric"s1*
recriminaiR/
indicative/pasthistoric"s2*recriminastiR-
indicative/pasthistoric"s3*
recrimin√≤R/
indicative/pasthistoric"p1*recriminammoR/
indicative/pasthistoric"p2*recriminasteR0
indicative/pasthistoric"p3*recriminaronoR'
indicative/future"s1*recriminer√≤R)
indicative/future"s2*recrimineraiR)
indicative/future"s3*recriminer√†R*
indicative/future"p1*recrimineremoR*
indicative/future"p2*recriminereteR+
indicative/future"p3*recriminerannoR)
conditional/present	"s1*recriminereiR-
conditional/present	"s2*recriminerestiR-
conditional/present	"s3*recriminerebbeR-
conditional/present	"p1*recrimineremmoR-
conditional/present	"p2*recrimineresteR/
conditional/present	"p3*recriminerebberoR(
subjunctive/present
"s1-a*	recriminiR*
subjunctive/present
"s2-a*	recriminiR*
subjunctive/present
"s3-a*	recriminiR-
subjunctive/present
"p1-a*recriminiamoR-
subjunctive/present
"p2-a*recriminiateR,
subjunctive/present
"p3-a*recrimininoR-
subjunctive/imperfect"s1-a*recriminassiR/
subjunctive/imperfect"s2-a*recriminassiR/
subjunctive/imperfect"s3-a*recriminasseR1
subjunctive/imperfect"p1-a*recriminassimoR/
subjunctive/imperfect"p2-a*recriminasteR1
subjunctive/imperfect"p3-a*recriminasseroR

imperative"s1R0

imperative"s2*recrimina, non recriminareR!

imperative"s3-b*	recriminiR"

imperative"p1*recriminiamoR!

imperative"p2*recriminateR#

imperative"p3-b*recriminino
