
racquistare0https://en.wiktionary.org/?curid=7657125#Italian•≠”"racquistare*ri- + acquistareJ Alternative form of riacquistareR

infinitive*racquistareR
auxiliaryverb*areR
gerund*racquistandoR#
presentparticiple*racquistanteR
pastparticiple*racquistatoR%
indicative/present"s1*	racquistoR'
indicative/present"s2*	racquistiR'
indicative/present"s3*	racquistaR*
indicative/present"p1*racquistiamoR)
indicative/present"p2*racquistateR)
indicative/present"p3*racquistanoR)
indicative/imperfect"s1*racquistavoR+
indicative/imperfect"s2*racquistaviR+
indicative/imperfect"s3*racquistavaR-
indicative/imperfect"p1*racquistavamoR-
indicative/imperfect"p2*racquistavateR-
indicative/imperfect"p3*racquistavanoR+
indicative/pasthistoric"s1*
racquistaiR/
indicative/pasthistoric"s2*racquistastiR-
indicative/pasthistoric"s3*
racquist√≤R/
indicative/pasthistoric"p1*racquistammoR/
indicative/pasthistoric"p2*racquistasteR0
indicative/pasthistoric"p3*racquistaronoR'
indicative/future"s1*racquister√≤R)
indicative/future"s2*racquisteraiR)
indicative/future"s3*racquister√†R*
indicative/future"p1*racquisteremoR*
indicative/future"p2*racquistereteR+
indicative/future"p3*racquisterannoR)
conditional/present	"s1*racquistereiR-
conditional/present	"s2*racquisterestiR-
conditional/present	"s3*racquisterebbeR-
conditional/present	"p1*racquisteremmoR-
conditional/present	"p2*racquisteresteR/
conditional/present	"p3*racquisterebberoR(
subjunctive/present
"s1-a*	racquistiR*
subjunctive/present
"s2-a*	racquistiR*
subjunctive/present
"s3-a*	racquistiR-
subjunctive/present
"p1-a*racquistiamoR-
subjunctive/present
"p2-a*racquistiateR,
subjunctive/present
"p3-a*racquistinoR-
subjunctive/imperfect"s1-a*racquistassiR/
subjunctive/imperfect"s2-a*racquistassiR/
subjunctive/imperfect"s3-a*racquistasseR1
subjunctive/imperfect"p1-a*racquistassimoR/
subjunctive/imperfect"p2-a*racquistasteR1
subjunctive/imperfect"p3-a*racquistasseroR

imperative"s1R0

imperative"s2*racquista, non racquistareR!

imperative"s3-b*	racquistiR"

imperative"p1*racquistiamoR!

imperative"p2*racquistateR#

imperative"p3-b*racquistino
