
rinserrarsi0https://en.wiktionary.org/?curid=1630873#Italianô≈c"rinserrarsi:
rinserrareJ3(reflexive) To shut oneself up, to lock oneself up.R

infinitive*rinserrarsiR
auxiliaryverb*essereR
gerund*rinserrandosiR$
presentparticiple*rinserrantesiR,
pastparticiple*rinserrato, rinserratosiR'
indicative/present"s1*mi rinserroR)
indicative/present"s2*ti rinserriR)
indicative/present"s3*si rinserraR,
indicative/present"p1*ci rinserriamoR+
indicative/present"p2*vi rinserrateR+
indicative/present"p3*si rinserranoR+
indicative/imperfect"s1*mi rinserravoR-
indicative/imperfect"s2*ti rinserraviR-
indicative/imperfect"s3*si rinserravaR/
indicative/imperfect"p1*ci rinserravamoR/
indicative/imperfect"p2*vi rinserravateR/
indicative/imperfect"p3*si rinserravanoR-
indicative/pasthistoric"s1*mi rinserraiR1
indicative/pasthistoric"s2*ti rinserrastiR/
indicative/pasthistoric"s3*si rinserr√≤R1
indicative/pasthistoric"p1*ci rinserrammoR1
indicative/pasthistoric"p2*vi rinserrasteR2
indicative/pasthistoric"p3*si rinserraronoR)
indicative/future"s1*mi rinserrer√≤R+
indicative/future"s2*ti rinserreraiR+
indicative/future"s3*si rinserrer√†R,
indicative/future"p1*ci rinserreremoR,
indicative/future"p2*vi rinserrereteR-
indicative/future"p3*si rinserrerannoR+
conditional/present	"s1*mi rinserrereiR/
conditional/present	"s2*ti rinserrerestiR/
conditional/present	"s3*si rinserrerebbeR/
conditional/present	"p1*ci rinserreremmoR/
conditional/present	"p2*vi rinserreresteR1
conditional/present	"p3*si rinserrerebberoR*
subjunctive/present
"s1-a*mi rinserriR,
subjunctive/present
"s2-a*ti rinserriR,
subjunctive/present
"s3-a*si rinserriR/
subjunctive/present
"p1-a*ci rinserriamoR/
subjunctive/present
"p2-a*vi rinserriateR.
subjunctive/present
"p3-a*si rinserrinoR/
subjunctive/imperfect"s1-a*mi rinserrassiR1
subjunctive/imperfect"s2-a*ti rinserrassiR1
subjunctive/imperfect"s3-a*si rinserrasseR3
subjunctive/imperfect"p1-a*ci rinserrassimoR1
subjunctive/imperfect"p2-a*vi rinserrasteR3
subjunctive/imperfect"p3-a*si rinserrasseroR

imperative"s1RD

imperative"s2*.rinserrati, non ti rinserrare, non rinserrartiR#

imperative"s3-b*si rinserriR#

imperative"p1*rinserriamociR"

imperative"p2*rinserrateviR%

imperative"p3-b*si rinserrino
