
riaccordare0https://en.wiktionary.org/?curid=1566821#ItalianÂ–_"riaccordare*ri- + accordare:riaccordaturaJ4(transitive, music) to retune (a musical instrument)J+(transitive, tennis) to restring (a racket)R

infinitive*riaccordareR
auxiliaryverb*avereR
gerund*riaccordandoR#
presentparticiple*riaccordanteR
pastparticiple*riaccordatoR%
indicative/present"s1*	riaccordoR'
indicative/present"s2*	riaccordiR'
indicative/present"s3*	riaccordaR*
indicative/present"p1*riaccordiamoR)
indicative/present"p2*riaccordateR)
indicative/present"p3*riaccordanoR)
indicative/imperfect"s1*riaccordavoR+
indicative/imperfect"s2*riaccordaviR+
indicative/imperfect"s3*riaccordavaR-
indicative/imperfect"p1*riaccordavamoR-
indicative/imperfect"p2*riaccordavateR-
indicative/imperfect"p3*riaccordavanoR+
indicative/pasthistoric"s1*
riaccordaiR/
indicative/pasthistoric"s2*riaccordastiR-
indicative/pasthistoric"s3*
riaccord√≤R/
indicative/pasthistoric"p1*riaccordammoR/
indicative/pasthistoric"p2*riaccordasteR0
indicative/pasthistoric"p3*riaccordaronoR'
indicative/future"s1*riaccorder√≤R)
indicative/future"s2*riaccorderaiR)
indicative/future"s3*riaccorder√†R*
indicative/future"p1*riaccorderemoR*
indicative/future"p2*riaccordereteR+
indicative/future"p3*riaccorderannoR)
conditional/present	"s1*riaccordereiR-
conditional/present	"s2*riaccorderestiR-
conditional/present	"s3*riaccorderebbeR-
conditional/present	"p1*riaccorderemmoR-
conditional/present	"p2*riaccorderesteR/
conditional/present	"p3*riaccorderebberoR(
subjunctive/present
"s1-a*	riaccordiR*
subjunctive/present
"s2-a*	riaccordiR*
subjunctive/present
"s3-a*	riaccordiR-
subjunctive/present
"p1-a*riaccordiamoR-
subjunctive/present
"p2-a*riaccordiateR,
subjunctive/present
"p3-a*riaccordinoR-
subjunctive/imperfect"s1-a*riaccordassiR/
subjunctive/imperfect"s2-a*riaccordassiR/
subjunctive/imperfect"s3-a*riaccordasseR1
subjunctive/imperfect"p1-a*riaccordassimoR/
subjunctive/imperfect"p2-a*riaccordasteR1
subjunctive/imperfect"p3-a*riaccordasseroR

imperative"s1R0

imperative"s2*riaccorda, non riaccordareR!

imperative"s3-b*	riaccordiR"

imperative"p1*riaccordiamoR!

imperative"p2*riaccordateR#

imperative"p3-b*riaccordino
