
raddensarsi0https://en.wiktionary.org/?curid=2117093#Italian囁"raddensarsi:
raddensareJ'(reflexive) To get thicker, to thicken.R

infinitive*raddensarsiR
auxiliaryverb*essereR
gerund*raddensandosiR$
presentparticiple*raddensantesiR,
pastparticiple*raddensato, raddensatosiR'
indicative/present"s1*mi raddensoR)
indicative/present"s2*ti raddensiR)
indicative/present"s3*si raddensaR,
indicative/present"p1*ci raddensiamoR+
indicative/present"p2*vi raddensateR+
indicative/present"p3*si raddensanoR+
indicative/imperfect"s1*mi raddensavoR-
indicative/imperfect"s2*ti raddensaviR-
indicative/imperfect"s3*si raddensavaR/
indicative/imperfect"p1*ci raddensavamoR/
indicative/imperfect"p2*vi raddensavateR/
indicative/imperfect"p3*si raddensavanoR-
indicative/pasthistoric"s1*mi raddensaiR1
indicative/pasthistoric"s2*ti raddensastiR/
indicative/pasthistoric"s3*si raddensòR1
indicative/pasthistoric"p1*ci raddensammoR1
indicative/pasthistoric"p2*vi raddensasteR2
indicative/pasthistoric"p3*si raddensaronoR)
indicative/future"s1*mi raddenseròR+
indicative/future"s2*ti raddenseraiR+
indicative/future"s3*si raddenseràR,
indicative/future"p1*ci raddenseremoR,
indicative/future"p2*vi raddensereteR-
indicative/future"p3*si raddenserannoR+
conditional/present	"s1*mi raddensereiR/
conditional/present	"s2*ti raddenserestiR/
conditional/present	"s3*si raddenserebbeR/
conditional/present	"p1*ci raddenseremmoR/
conditional/present	"p2*vi raddenseresteR1
conditional/present	"p3*si raddenserebberoR*
subjunctive/present
"s1-a*mi raddensiR,
subjunctive/present
"s2-a*ti raddensiR,
subjunctive/present
"s3-a*si raddensiR/
subjunctive/present
"p1-a*ci raddensiamoR/
subjunctive/present
"p2-a*vi raddensiateR.
subjunctive/present
"p3-a*si raddensinoR/
subjunctive/imperfect"s1-a*mi raddensassiR1
subjunctive/imperfect"s2-a*ti raddensassiR1
subjunctive/imperfect"s3-a*si raddensasseR3
subjunctive/imperfect"p1-a*ci raddensassimoR1
subjunctive/imperfect"p2-a*vi raddensasteR3
subjunctive/imperfect"p3-a*si raddensasseroR

imperative"s1RD

imperative"s2*.raddensati, non ti raddensare, non raddensartiR#

imperative"s3-b*si raddensiR#

imperative"p1*raddensiamociR"

imperative"p2*raddensateviR%

imperative"p3-b*si raddensino
