
riesplodere/https://en.wiktionary.org/?curid=673108#ItalianԊ)"riesplodereJE(transitive or intransitive) to explode or blow up again; to flare upR

infinitive*riesplodereR
auxiliaryverb*avereR
gerund*riesplodendoR#
presentparticiple*riesplodenteR
pastparticiple*	riesplosoR%
indicative/present"s1*	riesplodoR'
indicative/present"s2*	riesplodiR'
indicative/present"s3*	riesplodeR*
indicative/present"p1*riesplodiamoR)
indicative/present"p2*riesplodeteR)
indicative/present"p3*riesplodonoR)
indicative/imperfect"s1*riesplodevoR+
indicative/imperfect"s2*riesplodeviR+
indicative/imperfect"s3*riesplodevaR-
indicative/imperfect"p1*riesplodevamoR-
indicative/imperfect"p2*riesplodevateR-
indicative/imperfect"p3*riesplodevanoR*
indicative/pasthistoric"s1*	riesplosiR/
indicative/pasthistoric"s2*riesplodestiR,
indicative/pasthistoric"s3*	riesploseR/
indicative/pasthistoric"p1*riesplodemmoR/
indicative/pasthistoric"p2*riesplodesteR.
indicative/pasthistoric"p3*riesploseroR'
indicative/future"s1*riesploderòR)
indicative/future"s2*riesploderaiR)
indicative/future"s3*riesploderàR*
indicative/future"p1*riesploderemoR*
indicative/future"p2*riesplodereteR+
indicative/future"p3*riesploderannoR)
conditional/present	"s1*riesplodereiR-
conditional/present	"s2*riesploderestiR-
conditional/present	"s3*riesploderebbeR-
conditional/present	"p1*riesploderemmoR-
conditional/present	"p2*riesploderesteR/
conditional/present	"p3*riesploderebberoR(
subjunctive/present
"s1-a*	riesplodaR*
subjunctive/present
"s2-a*	riesplodaR*
subjunctive/present
"s3-a*	riesplodaR-
subjunctive/present
"p1-a*riesplodiamoR-
subjunctive/present
"p2-a*riesplodiateR,
subjunctive/present
"p3-a*riesplodanoR-
subjunctive/imperfect"s1-a*riesplodessiR/
subjunctive/imperfect"s2-a*riesplodessiR/
subjunctive/imperfect"s3-a*riesplodesseR1
subjunctive/imperfect"p1-a*riesplodessimoR/
subjunctive/imperfect"p2-a*riesplodesteR1
subjunctive/imperfect"p3-a*riesplodesseroR

imperative"s1R0

imperative"s2*riesplodi, non riesplodereR!

imperative"s3-b*	riesplodaR"

imperative"p1*riesplodiamoR!

imperative"p2*riesplodeteR#

imperative"p3-b*riesplodano
