
rintimidire0https://en.wiktionary.org/?curid=7673422#Italianά�"rintimidire*ri- + intimidireJTo frighten &amp;c. againR

infinitive*rintimidireR
auxiliaryverb*avereR
gerund*rintimidendoR#
presentparticiple*rintimidenteR
pastparticiple*rintimiditoR(
indicative/present"s1*rintimidiscoR*
indicative/present"s2*rintimidisciR*
indicative/present"s3*rintimidisceR*
indicative/present"p1*rintimidiamoR)
indicative/present"p2*rintimiditeR,
indicative/present"p3*rintimidisconoR)
indicative/imperfect"s1*rintimidivoR+
indicative/imperfect"s2*rintimidiviR+
indicative/imperfect"s3*rintimidivaR-
indicative/imperfect"p1*rintimidivamoR-
indicative/imperfect"p2*rintimidivateR-
indicative/imperfect"p3*rintimidivanoR+
indicative/pasthistoric"s1*
rintimidiiR/
indicative/pasthistoric"s2*rintimidistiR-
indicative/pasthistoric"s3*
rintimidìR/
indicative/pasthistoric"p1*rintimidimmoR/
indicative/pasthistoric"p2*rintimidisteR0
indicative/pasthistoric"p3*rintimidironoR'
indicative/future"s1*rintimidiròR)
indicative/future"s2*rintimidiraiR)
indicative/future"s3*rintimidiràR*
indicative/future"p1*rintimidiremoR*
indicative/future"p2*rintimidireteR+
indicative/future"p3*rintimidirannoR)
conditional/present	"s1*rintimidireiR-
conditional/present	"s2*rintimidirestiR-
conditional/present	"s3*rintimidirebbeR-
conditional/present	"p1*rintimidiremmoR-
conditional/present	"p2*rintimidiresteR/
conditional/present	"p3*rintimidirebberoR+
subjunctive/present
"s1-a*rintimidiscaR-
subjunctive/present
"s2-a*rintimidiscaR-
subjunctive/present
"s3-a*rintimidiscaR-
subjunctive/present
"p1-a*rintimidiamoR-
subjunctive/present
"p2-a*rintimidiateR/
subjunctive/present
"p3-a*rintimidiscanoR-
subjunctive/imperfect"s1-a*rintimidissiR/
subjunctive/imperfect"s2-a*rintimidissiR/
subjunctive/imperfect"s3-a*rintimidisseR1
subjunctive/imperfect"p1-a*rintimidissimoR/
subjunctive/imperfect"p2-a*rintimidisteR1
subjunctive/imperfect"p3-a*rintimidisseroR

imperative"s1R3

imperative"s2*rintimidisci, non rintimidireR$

imperative"s3-b*rintimidiscaR"

imperative"p1*rintimidiamoR!

imperative"p2*rintimiditeR&

imperative"p3-b*rintimidiscano
