
ridileguare0https://en.wiktionary.org/?curid=7666848#Italian†˘”"ridileguare*ri- + dileguareJTo dispel or disperse againR

infinitive*ridileguareR
auxiliaryverb*avereR
gerund*ridileguandoR#
presentparticiple*ridileguanteR
pastparticiple*ridileguatoR%
indicative/present"s1*	ridileguoR'
indicative/present"s2*	ridileguiR'
indicative/present"s3*	ridileguaR*
indicative/present"p1*ridileguiamoR)
indicative/present"p2*ridileguateR)
indicative/present"p3*ridileguanoR)
indicative/imperfect"s1*ridileguavoR+
indicative/imperfect"s2*ridileguaviR+
indicative/imperfect"s3*ridileguavaR-
indicative/imperfect"p1*ridileguavamoR-
indicative/imperfect"p2*ridileguavateR-
indicative/imperfect"p3*ridileguavanoR+
indicative/pasthistoric"s1*
ridileguaiR/
indicative/pasthistoric"s2*ridileguastiR-
indicative/pasthistoric"s3*
ridilegu√≤R/
indicative/pasthistoric"p1*ridileguammoR/
indicative/pasthistoric"p2*ridileguasteR0
indicative/pasthistoric"p3*ridileguaronoR'
indicative/future"s1*ridileguer√≤R)
indicative/future"s2*ridilegueraiR)
indicative/future"s3*ridileguer√†R*
indicative/future"p1*ridilegueremoR*
indicative/future"p2*ridileguereteR+
indicative/future"p3*ridileguerannoR)
conditional/present	"s1*ridileguereiR-
conditional/present	"s2*ridileguerestiR-
conditional/present	"s3*ridileguerebbeR-
conditional/present	"p1*ridilegueremmoR-
conditional/present	"p2*ridilegueresteR/
conditional/present	"p3*ridileguerebberoR(
subjunctive/present
"s1-a*	ridileguiR*
subjunctive/present
"s2-a*	ridileguiR*
subjunctive/present
"s3-a*	ridileguiR-
subjunctive/present
"p1-a*ridileguiamoR-
subjunctive/present
"p2-a*ridileguiateR,
subjunctive/present
"p3-a*ridileguinoR-
subjunctive/imperfect"s1-a*ridileguassiR/
subjunctive/imperfect"s2-a*ridileguassiR/
subjunctive/imperfect"s3-a*ridileguasseR1
subjunctive/imperfect"p1-a*ridileguassimoR/
subjunctive/imperfect"p2-a*ridileguasteR1
subjunctive/imperfect"p3-a*ridileguasseroR

imperative"s1R0

imperative"s2*ridilegua, non ridileguareR!

imperative"s3-b*	ridileguiR"

imperative"p1*ridileguiamoR!

imperative"p2*ridileguateR#

imperative"p3-b*ridileguino
