
rivitalizzarsi/https://en.wiktionary.org/?curid=660968#Italian�("rivitalizzarsiJreflexive of rivitalizzareJ(reflexive) to be revitalizedR

infinitive*rivitalizzarsiR
auxiliaryverb*essereR
gerund*rivitalizzandosiR'
presentparticiple*rivitalizzantesiR2
pastparticiple*rivitalizzato, rivitalizzatosiR*
indicative/present"s1*mi rivitalizzoR,
indicative/present"s2*ti rivitalizziR,
indicative/present"s3*si rivitalizzaR/
indicative/present"p1*ci rivitalizziamoR.
indicative/present"p2*vi rivitalizzateR.
indicative/present"p3*si rivitalizzanoR.
indicative/imperfect"s1*mi rivitalizzavoR0
indicative/imperfect"s2*ti rivitalizzaviR0
indicative/imperfect"s3*si rivitalizzavaR2
indicative/imperfect"p1*ci rivitalizzavamoR2
indicative/imperfect"p2*vi rivitalizzavateR2
indicative/imperfect"p3*si rivitalizzavanoR0
indicative/pasthistoric"s1*mi rivitalizzaiR4
indicative/pasthistoric"s2*ti rivitalizzastiR2
indicative/pasthistoric"s3*si rivitalizzòR4
indicative/pasthistoric"p1*ci rivitalizzammoR4
indicative/pasthistoric"p2*vi rivitalizzasteR5
indicative/pasthistoric"p3*si rivitalizzaronoR,
indicative/future"s1*mi rivitalizzeròR.
indicative/future"s2*ti rivitalizzeraiR.
indicative/future"s3*si rivitalizzeràR/
indicative/future"p1*ci rivitalizzeremoR/
indicative/future"p2*vi rivitalizzereteR0
indicative/future"p3*si rivitalizzerannoR.
conditional/present	"s1*mi rivitalizzereiR2
conditional/present	"s2*ti rivitalizzerestiR2
conditional/present	"s3*si rivitalizzerebbeR2
conditional/present	"p1*ci rivitalizzeremmoR2
conditional/present	"p2*vi rivitalizzeresteR4
conditional/present	"p3*si rivitalizzerebberoR-
subjunctive/present
"s1-a*mi rivitalizziR/
subjunctive/present
"s2-a*ti rivitalizziR/
subjunctive/present
"s3-a*si rivitalizziR2
subjunctive/present
"p1-a*ci rivitalizziamoR2
subjunctive/present
"p2-a*vi rivitalizziateR1
subjunctive/present
"p3-a*si rivitalizzinoR2
subjunctive/imperfect"s1-a*mi rivitalizzassiR4
subjunctive/imperfect"s2-a*ti rivitalizzassiR4
subjunctive/imperfect"s3-a*si rivitalizzasseR6
subjunctive/imperfect"p1-a*ci rivitalizzassimoR4
subjunctive/imperfect"p2-a*vi rivitalizzasteR6
subjunctive/imperfect"p3-a*si rivitalizzasseroR

imperative"s1RM

imperative"s2*7rivitalizzati, non ti rivitalizzare, non rivitalizzartiR&

imperative"s3-b*si rivitalizziR&

imperative"p1*rivitalizziamociR%

imperative"p2*rivitalizzateviR(

imperative"p3-b*si rivitalizzino
