
riunificarsi0https://en.wiktionary.org/?curid=1068447#ItalianüõA"riunificarsi:riunificare:riunificazione:	unificareJ(reflexive) To reunify.R

infinitive*riunificarsiR
auxiliaryverb*essereR
gerund*riunificandosiR%
presentparticiple*riunificantesiR.
pastparticiple*riunificato, riunificatosiR(
indicative/present"s1*mi riunificoR+
indicative/present"s2*ti riunifichiR*
indicative/present"s3*si riunificaR.
indicative/present"p1*ci riunifichiamoR,
indicative/present"p2*vi riunificateR,
indicative/present"p3*si riunificanoR,
indicative/imperfect"s1*mi riunificavoR.
indicative/imperfect"s2*ti riunificaviR.
indicative/imperfect"s3*si riunificavaR0
indicative/imperfect"p1*ci riunificavamoR0
indicative/imperfect"p2*vi riunificavateR0
indicative/imperfect"p3*si riunificavanoR.
indicative/pasthistoric"s1*mi riunificaiR2
indicative/pasthistoric"s2*ti riunificastiR0
indicative/pasthistoric"s3*si riunific√≤R2
indicative/pasthistoric"p1*ci riunificammoR2
indicative/pasthistoric"p2*vi riunificasteR3
indicative/pasthistoric"p3*si riunificaronoR+
indicative/future"s1*mi riunificher√≤R-
indicative/future"s2*ti riunificheraiR-
indicative/future"s3*si riunificher√†R.
indicative/future"p1*ci riunificheremoR.
indicative/future"p2*vi riunifichereteR/
indicative/future"p3*si riunificherannoR-
conditional/present	"s1*mi riunifichereiR1
conditional/present	"s2*ti riunificherestiR1
conditional/present	"s3*si riunificherebbeR1
conditional/present	"p1*ci riunificheremmoR1
conditional/present	"p2*vi riunificheresteR3
conditional/present	"p3*si riunificherebberoR,
subjunctive/present
"s1-a*mi riunifichiR.
subjunctive/present
"s2-a*ti riunifichiR.
subjunctive/present
"s3-a*si riunifichiR1
subjunctive/present
"p1-a*ci riunifichiamoR1
subjunctive/present
"p2-a*vi riunifichiateR0
subjunctive/present
"p3-a*si riunifichinoR0
subjunctive/imperfect"s1-a*mi riunificassiR2
subjunctive/imperfect"s2-a*ti riunificassiR2
subjunctive/imperfect"s3-a*si riunificasseR4
subjunctive/imperfect"p1-a*ci riunificassimoR2
subjunctive/imperfect"p2-a*vi riunificasteR4
subjunctive/imperfect"p3-a*si riunificasseroR

imperative"s1RG

imperative"s2*1riunificati, non ti riunificare, non riunificartiR%

imperative"s3-b*si riunifichiR%

imperative"p1*riunifichiamociR#

imperative"p2*riunificateviR'

imperative"p3-b*si riunifichino
