
riesonerare0https://en.wiktionary.org/?curid=7667128#Italian∏˚”"riesonerare*ri- + esonerareJTo exempt againR

infinitive*riesonerareR
auxiliaryverb*avereR
gerund*riesonerandoR#
presentparticiple*riesoneranteR
pastparticiple*riesoneratoR%
indicative/present"s1*	riesoneroR'
indicative/present"s2*	riesoneriR'
indicative/present"s3*	riesoneraR*
indicative/present"p1*riesoneriamoR)
indicative/present"p2*riesonerateR)
indicative/present"p3*riesoneranoR)
indicative/imperfect"s1*riesoneravoR+
indicative/imperfect"s2*riesoneraviR+
indicative/imperfect"s3*riesoneravaR-
indicative/imperfect"p1*riesoneravamoR-
indicative/imperfect"p2*riesoneravateR-
indicative/imperfect"p3*riesoneravanoR+
indicative/pasthistoric"s1*
riesoneraiR/
indicative/pasthistoric"s2*riesonerastiR-
indicative/pasthistoric"s3*
riesoner√≤R/
indicative/pasthistoric"p1*riesonerammoR/
indicative/pasthistoric"p2*riesonerasteR0
indicative/pasthistoric"p3*riesoneraronoR'
indicative/future"s1*riesonerer√≤R)
indicative/future"s2*riesonereraiR)
indicative/future"s3*riesonerer√†R*
indicative/future"p1*riesonereremoR*
indicative/future"p2*riesonerereteR+
indicative/future"p3*riesonererannoR)
conditional/present	"s1*riesonerereiR-
conditional/present	"s2*riesonererestiR-
conditional/present	"s3*riesonererebbeR-
conditional/present	"p1*riesonereremmoR-
conditional/present	"p2*riesonereresteR/
conditional/present	"p3*riesonererebberoR(
subjunctive/present
"s1-a*	riesoneriR*
subjunctive/present
"s2-a*	riesoneriR*
subjunctive/present
"s3-a*	riesoneriR-
subjunctive/present
"p1-a*riesoneriamoR-
subjunctive/present
"p2-a*riesoneriateR,
subjunctive/present
"p3-a*riesonerinoR-
subjunctive/imperfect"s1-a*riesonerassiR/
subjunctive/imperfect"s2-a*riesonerassiR/
subjunctive/imperfect"s3-a*riesonerasseR1
subjunctive/imperfect"p1-a*riesonerassimoR/
subjunctive/imperfect"p2-a*riesonerasteR1
subjunctive/imperfect"p3-a*riesonerasseroR

imperative"s1R0

imperative"s2*riesonera, non riesonerareR!

imperative"s3-b*	riesoneriR"

imperative"p1*riesoneriamoR!

imperative"p2*riesonerateR#

imperative"p3-b*riesonerino
