
rattristare0https://en.wiktionary.org/?curid=1133408#Italian��E"rattristare*ra- + triste (“sad”) + -are:rattristamento:rattristarsiJ	to saddenR

infinitive*rattristareR
auxiliaryverb*avereR
gerund*rattristandoR#
presentparticiple*rattristanteR
pastparticiple*rattristatoR%
indicative/present"s1*	rattristoR'
indicative/present"s2*	rattristiR'
indicative/present"s3*	rattristaR*
indicative/present"p1*rattristiamoR)
indicative/present"p2*rattristateR)
indicative/present"p3*rattristanoR)
indicative/imperfect"s1*rattristavoR+
indicative/imperfect"s2*rattristaviR+
indicative/imperfect"s3*rattristavaR-
indicative/imperfect"p1*rattristavamoR-
indicative/imperfect"p2*rattristavateR-
indicative/imperfect"p3*rattristavanoR+
indicative/pasthistoric"s1*
rattristaiR/
indicative/pasthistoric"s2*rattristastiR-
indicative/pasthistoric"s3*
rattristòR/
indicative/pasthistoric"p1*rattristammoR/
indicative/pasthistoric"p2*rattristasteR0
indicative/pasthistoric"p3*rattristaronoR'
indicative/future"s1*rattristeròR)
indicative/future"s2*rattristeraiR)
indicative/future"s3*rattristeràR*
indicative/future"p1*rattristeremoR*
indicative/future"p2*rattristereteR+
indicative/future"p3*rattristerannoR)
conditional/present	"s1*rattristereiR-
conditional/present	"s2*rattristerestiR-
conditional/present	"s3*rattristerebbeR-
conditional/present	"p1*rattristeremmoR-
conditional/present	"p2*rattristeresteR/
conditional/present	"p3*rattristerebberoR(
subjunctive/present
"s1-a*	rattristiR*
subjunctive/present
"s2-a*	rattristiR*
subjunctive/present
"s3-a*	rattristiR-
subjunctive/present
"p1-a*rattristiamoR-
subjunctive/present
"p2-a*rattristiateR,
subjunctive/present
"p3-a*rattristinoR-
subjunctive/imperfect"s1-a*rattristassiR/
subjunctive/imperfect"s2-a*rattristassiR/
subjunctive/imperfect"s3-a*rattristasseR1
subjunctive/imperfect"p1-a*rattristassimoR/
subjunctive/imperfect"p2-a*rattristasteR1
subjunctive/imperfect"p3-a*rattristasseroR

imperative"s1R0

imperative"s2*rattrista, non rattristareR!

imperative"s3-b*	rattristiR"

imperative"p1*rattristiamoR!

imperative"p2*rattristateR#

imperative"p3-b*rattristino
