
riassidersi0https://en.wiktionary.org/?curid=7663551#Italianøﬂ”"riassidersi*ri- + assidersiJTo sit down againR

infinitive*riassidersiR
auxiliaryverb*essereR
gerund*riassidendosiR$
presentparticiple*riassidentesiR(
pastparticiple*riassiso, riassisosiR'
indicative/present"s1*mi riassidoR)
indicative/present"s2*ti riassidiR)
indicative/present"s3*si riassideR,
indicative/present"p1*ci riassidiamoR+
indicative/present"p2*vi riassideteR+
indicative/present"p3*si riassidonoR+
indicative/imperfect"s1*mi riassidevoR-
indicative/imperfect"s2*ti riassideviR-
indicative/imperfect"s3*si riassidevaR/
indicative/imperfect"p1*ci riassidevamoR/
indicative/imperfect"p2*vi riassidevateR/
indicative/imperfect"p3*si riassidevanoR,
indicative/pasthistoric"s1*mi riassisiR1
indicative/pasthistoric"s2*ti riassidestiR.
indicative/pasthistoric"s3*si riassiseR1
indicative/pasthistoric"p1*ci riassidemmoR1
indicative/pasthistoric"p2*vi riassidesteR0
indicative/pasthistoric"p3*si riassiseroR)
indicative/future"s1*mi riassider√≤R+
indicative/future"s2*ti riassideraiR+
indicative/future"s3*si riassider√†R,
indicative/future"p1*ci riassideremoR,
indicative/future"p2*vi riassidereteR-
indicative/future"p3*si riassiderannoR+
conditional/present	"s1*mi riassidereiR/
conditional/present	"s2*ti riassiderestiR/
conditional/present	"s3*si riassiderebbeR/
conditional/present	"p1*ci riassideremmoR/
conditional/present	"p2*vi riassideresteR1
conditional/present	"p3*si riassiderebberoR*
subjunctive/present
"s1-a*mi riassidaR,
subjunctive/present
"s2-a*ti riassidaR,
subjunctive/present
"s3-a*si riassidaR/
subjunctive/present
"p1-a*ci riassidiamoR/
subjunctive/present
"p2-a*vi riassidiateR.
subjunctive/present
"p3-a*si riassidanoR/
subjunctive/imperfect"s1-a*mi riassidessiR1
subjunctive/imperfect"s2-a*ti riassidessiR1
subjunctive/imperfect"s3-a*si riassidesseR3
subjunctive/imperfect"p1-a*ci riassidessimoR1
subjunctive/imperfect"p2-a*vi riassidesteR3
subjunctive/imperfect"p3-a*si riassidesseroR

imperative"s1RD

imperative"s2*.riassiditi, non ti riassidere, non riassidertiR#

imperative"s3-b*si riassidaR#

imperative"p1*riassidiamociR"

imperative"p2*riassideteviR%

imperative"p3-b*si riassidano
