
rimolestare0https://en.wiktionary.org/?curid=7670224#ItalianГ�"rimolestare*ri- + molestareJTo annoy or bother againR

infinitive*rimolestareR
auxiliaryverb*avereR
gerund*rimolestandoR#
presentparticiple*rimolestanteR
pastparticiple*rimolestatoR%
indicative/present"s1*	rimolestoR'
indicative/present"s2*	rimolestiR'
indicative/present"s3*	rimolestaR*
indicative/present"p1*rimolestiamoR)
indicative/present"p2*rimolestateR)
indicative/present"p3*rimolestanoR)
indicative/imperfect"s1*rimolestavoR+
indicative/imperfect"s2*rimolestaviR+
indicative/imperfect"s3*rimolestavaR-
indicative/imperfect"p1*rimolestavamoR-
indicative/imperfect"p2*rimolestavateR-
indicative/imperfect"p3*rimolestavanoR+
indicative/pasthistoric"s1*
rimolestaiR/
indicative/pasthistoric"s2*rimolestastiR-
indicative/pasthistoric"s3*
rimolestòR/
indicative/pasthistoric"p1*rimolestammoR/
indicative/pasthistoric"p2*rimolestasteR0
indicative/pasthistoric"p3*rimolestaronoR'
indicative/future"s1*rimolesteròR)
indicative/future"s2*rimolesteraiR)
indicative/future"s3*rimolesteràR*
indicative/future"p1*rimolesteremoR*
indicative/future"p2*rimolestereteR+
indicative/future"p3*rimolesterannoR)
conditional/present	"s1*rimolestereiR-
conditional/present	"s2*rimolesterestiR-
conditional/present	"s3*rimolesterebbeR-
conditional/present	"p1*rimolesteremmoR-
conditional/present	"p2*rimolesteresteR/
conditional/present	"p3*rimolesterebberoR(
subjunctive/present
"s1-a*	rimolestiR*
subjunctive/present
"s2-a*	rimolestiR*
subjunctive/present
"s3-a*	rimolestiR-
subjunctive/present
"p1-a*rimolestiamoR-
subjunctive/present
"p2-a*rimolestiateR,
subjunctive/present
"p3-a*rimolestinoR-
subjunctive/imperfect"s1-a*rimolestassiR/
subjunctive/imperfect"s2-a*rimolestassiR/
subjunctive/imperfect"s3-a*rimolestasseR1
subjunctive/imperfect"p1-a*rimolestassimoR/
subjunctive/imperfect"p2-a*rimolestasteR1
subjunctive/imperfect"p3-a*rimolestasseroR

imperative"s1R0

imperative"s2*rimolesta, non rimolestareR!

imperative"s3-b*	rimolestiR"

imperative"p1*rimolestiamoR!

imperative"p2*rimolestateR#

imperative"p3-b*rimolestino
