
riaffermarsi/https://en.wiktionary.org/?curid=927659#Italian´œ8"riaffermarsi:
affermarsi:riaffermareJ (reflexive) To reaffirm oneself.R

infinitive*riaffermarsiR
auxiliaryverb*avereR
gerund*riaffermandosiR%
presentparticiple*riaffermantesiR.
pastparticiple*riaffermato, riaffermatosiR(
indicative/present"s1*mi riaffermoR*
indicative/present"s2*ti riaffermiR*
indicative/present"s3*si riaffermaR-
indicative/present"p1*ci riaffermiamoR,
indicative/present"p2*vi riaffermateR,
indicative/present"p3*si riaffermanoR,
indicative/imperfect"s1*mi riaffermavoR.
indicative/imperfect"s2*ti riaffermaviR.
indicative/imperfect"s3*si riaffermavaR0
indicative/imperfect"p1*ci riaffermavamoR0
indicative/imperfect"p2*vi riaffermavateR0
indicative/imperfect"p3*si riaffermavanoR.
indicative/pasthistoric"s1*mi riaffermaiR2
indicative/pasthistoric"s2*ti riaffermastiR0
indicative/pasthistoric"s3*si riafferm√≤R2
indicative/pasthistoric"p1*ci riaffermammoR2
indicative/pasthistoric"p2*vi riaffermasteR3
indicative/pasthistoric"p3*si riaffermaronoR*
indicative/future"s1*mi riaffermer√≤R,
indicative/future"s2*ti riaffermeraiR,
indicative/future"s3*si riaffermer√†R-
indicative/future"p1*ci riaffermeremoR-
indicative/future"p2*vi riaffermereteR.
indicative/future"p3*si riaffermerannoR,
conditional/present	"s1*mi riaffermereiR0
conditional/present	"s2*ti riaffermerestiR0
conditional/present	"s3*si riaffermerebbeR0
conditional/present	"p1*ci riaffermeremmoR0
conditional/present	"p2*vi riaffermeresteR2
conditional/present	"p3*si riaffermerebberoR+
subjunctive/present
"s1-a*mi riaffermiR-
subjunctive/present
"s2-a*ti riaffermiR-
subjunctive/present
"s3-a*si riaffermiR0
subjunctive/present
"p1-a*ci riaffermiamoR0
subjunctive/present
"p2-a*vi riaffermiateR/
subjunctive/present
"p3-a*si riafferminoR0
subjunctive/imperfect"s1-a*mi riaffermassiR2
subjunctive/imperfect"s2-a*ti riaffermassiR2
subjunctive/imperfect"s3-a*si riaffermasseR4
subjunctive/imperfect"p1-a*ci riaffermassimoR2
subjunctive/imperfect"p2-a*vi riaffermasteR4
subjunctive/imperfect"p3-a*si riaffermasseroR

imperative"s1RG

imperative"s2*1riaffermati, non ti riaffermare, non riaffermartiR$

imperative"s3-b*si riaffermiR$

imperative"p1*riaffermiamociR#

imperative"p2*riaffermateviR&

imperative"p3-b*si riaffermino
