
riacquisire0https://en.wiktionary.org/?curid=4406577#Italian±˙å"riacquisire*ri- + acquisireJ(transitive) to reacquireJ(transitive) to regainR

infinitive*riacquisireR
auxiliaryverb*avereR
gerund*riacquisendoR#
presentparticiple*riacquisenteR
pastparticiple*riacquisitoR(
indicative/present"s1*riacquisiscoR*
indicative/present"s2*riacquisisciR*
indicative/present"s3*riacquisisceR*
indicative/present"p1*riacquisiamoR)
indicative/present"p2*riacquisiteR,
indicative/present"p3*riacquisisconoR)
indicative/imperfect"s1*riacquisivoR+
indicative/imperfect"s2*riacquisiviR+
indicative/imperfect"s3*riacquisivaR-
indicative/imperfect"p1*riacquisivamoR-
indicative/imperfect"p2*riacquisivateR-
indicative/imperfect"p3*riacquisivanoR+
indicative/pasthistoric"s1*
riacquisiiR/
indicative/pasthistoric"s2*riacquisistiR-
indicative/pasthistoric"s3*
riacquis√¨R/
indicative/pasthistoric"p1*riacquisimmoR/
indicative/pasthistoric"p2*riacquisisteR0
indicative/pasthistoric"p3*riacquisironoR'
indicative/future"s1*riacquisir√≤R)
indicative/future"s2*riacquisiraiR)
indicative/future"s3*riacquisir√†R*
indicative/future"p1*riacquisiremoR*
indicative/future"p2*riacquisireteR+
indicative/future"p3*riacquisirannoR)
conditional/present	"s1*riacquisireiR-
conditional/present	"s2*riacquisirestiR-
conditional/present	"s3*riacquisirebbeR-
conditional/present	"p1*riacquisiremmoR-
conditional/present	"p2*riacquisiresteR/
conditional/present	"p3*riacquisirebberoR+
subjunctive/present
"s1-a*riacquisiscaR-
subjunctive/present
"s2-a*riacquisiscaR-
subjunctive/present
"s3-a*riacquisiscaR-
subjunctive/present
"p1-a*riacquisiamoR-
subjunctive/present
"p2-a*riacquisiateR/
subjunctive/present
"p3-a*riacquisiscanoR-
subjunctive/imperfect"s1-a*riacquisissiR/
subjunctive/imperfect"s2-a*riacquisissiR/
subjunctive/imperfect"s3-a*riacquisisseR1
subjunctive/imperfect"p1-a*riacquisissimoR/
subjunctive/imperfect"p2-a*riacquisisteR1
subjunctive/imperfect"p3-a*riacquisisseroR

imperative"s1R3

imperative"s2*riacquisisci, non riacquisireR$

imperative"s3-b*riacquisiscaR"

imperative"p1*riacquisiamoR!

imperative"p2*riacquisiteR&

imperative"p3-b*riacquisiscano
