

ricomporsi0https://en.wiktionary.org/?curid=1429916#Italianú£W"
ricomporsiJreflexive of ricomporreJto regain one's composureR

infinitive*
ricomporsiR
auxiliaryverb*essereR
gerund*ricomponendosiR%
presentparticiple*ricomponentesiR,
pastparticiple*ricomposto, ricompostosiR)
indicative/present"s1*mi ricompongoR*
indicative/present"s2*ti ricomponiR*
indicative/present"s3*si ricomponeR-
indicative/present"p1*ci ricomponiamoR,
indicative/present"p2*vi ricomponeteR-
indicative/present"p3*si ricompongonoR,
indicative/imperfect"s1*mi ricomponevoR.
indicative/imperfect"s2*ti ricomponeviR.
indicative/imperfect"s3*si ricomponevaR0
indicative/imperfect"p1*ci ricomponevamoR0
indicative/imperfect"p2*vi ricomponevateR0
indicative/imperfect"p3*si ricomponevanoR-
indicative/pasthistoric"s1*mi ricomposiR2
indicative/pasthistoric"s2*ti ricomponestiR/
indicative/pasthistoric"s3*si ricomposeR2
indicative/pasthistoric"p1*ci ricomponemmoR2
indicative/pasthistoric"p2*vi ricomponesteR1
indicative/pasthistoric"p3*si ricomposeroR)
indicative/future"s1*mi ricomporr√≤R+
indicative/future"s2*ti ricomporraiR+
indicative/future"s3*si ricomporr√†R,
indicative/future"p1*ci ricomporremoR,
indicative/future"p2*vi ricomporreteR-
indicative/future"p3*si ricomporrannoR+
conditional/present	"s1*mi ricomporreiR/
conditional/present	"s2*ti ricomporrestiR/
conditional/present	"s3*si ricomporrebbeR/
conditional/present	"p1*ci ricomporremmoR/
conditional/present	"p2*vi ricomporresteR1
conditional/present	"p3*si ricomporrebberoR,
subjunctive/present
"s1-a*mi ricompongaR.
subjunctive/present
"s2-a*ti ricompongaR.
subjunctive/present
"s3-a*si ricompongaR0
subjunctive/present
"p1-a*ci ricomponiamoR0
subjunctive/present
"p2-a*vi ricomponiateR0
subjunctive/present
"p3-a*si ricomponganoR0
subjunctive/imperfect"s1-a*mi ricomponessiR2
subjunctive/imperfect"s2-a*ti ricomponessiR2
subjunctive/imperfect"s3-a*si ricomponesseR4
subjunctive/imperfect"p1-a*ci ricomponessimoR2
subjunctive/imperfect"p2-a*vi ricomponesteR4
subjunctive/imperfect"p3-a*si ricomponesseroR

imperative"s1RB

imperative"s2*,ricomponi, non ti ricomporre, non ricomportiR%

imperative"s3-b*si ricompongaR$

imperative"p1*ricomponiamociR#

imperative"p2*ricomponeteviR'

imperative"p3-b*si ricompongano
