
riprofumare0https://en.wiktionary.org/?curid=7674562#Italianµ�"riprofumare*ri- + profumareJTo perfume or scent againR

infinitive*riprofumareR
auxiliaryverb*avereR
gerund*riprofumandoR#
presentparticiple*riprofumanteR
pastparticiple*riprofumatoR%
indicative/present"s1*	riprofumoR'
indicative/present"s2*	riprofumiR'
indicative/present"s3*	riprofumaR*
indicative/present"p1*riprofumiamoR)
indicative/present"p2*riprofumateR)
indicative/present"p3*riprofumanoR)
indicative/imperfect"s1*riprofumavoR+
indicative/imperfect"s2*riprofumaviR+
indicative/imperfect"s3*riprofumavaR-
indicative/imperfect"p1*riprofumavamoR-
indicative/imperfect"p2*riprofumavateR-
indicative/imperfect"p3*riprofumavanoR+
indicative/pasthistoric"s1*
riprofumaiR/
indicative/pasthistoric"s2*riprofumastiR-
indicative/pasthistoric"s3*
riprofumòR/
indicative/pasthistoric"p1*riprofumammoR/
indicative/pasthistoric"p2*riprofumasteR0
indicative/pasthistoric"p3*riprofumaronoR'
indicative/future"s1*riprofumeròR)
indicative/future"s2*riprofumeraiR)
indicative/future"s3*riprofumeràR*
indicative/future"p1*riprofumeremoR*
indicative/future"p2*riprofumereteR+
indicative/future"p3*riprofumerannoR)
conditional/present	"s1*riprofumereiR-
conditional/present	"s2*riprofumerestiR-
conditional/present	"s3*riprofumerebbeR-
conditional/present	"p1*riprofumeremmoR-
conditional/present	"p2*riprofumeresteR/
conditional/present	"p3*riprofumerebberoR(
subjunctive/present
"s1-a*	riprofumiR*
subjunctive/present
"s2-a*	riprofumiR*
subjunctive/present
"s3-a*	riprofumiR-
subjunctive/present
"p1-a*riprofumiamoR-
subjunctive/present
"p2-a*riprofumiateR,
subjunctive/present
"p3-a*riprofuminoR-
subjunctive/imperfect"s1-a*riprofumassiR/
subjunctive/imperfect"s2-a*riprofumassiR/
subjunctive/imperfect"s3-a*riprofumasseR1
subjunctive/imperfect"p1-a*riprofumassimoR/
subjunctive/imperfect"p2-a*riprofumasteR1
subjunctive/imperfect"p3-a*riprofumasseroR

imperative"s1R0

imperative"s2*riprofuma, non riprofumareR!

imperative"s3-b*	riprofumiR"

imperative"p1*riprofumiamoR!

imperative"p2*riprofumateR#

imperative"p3-b*riprofumino
