
rinviperire0https://en.wiktionary.org/?curid=7673653#ItalianµÆ‘"rinviperire*ri- + inviperireJTo fly into a rage againR

infinitive*rinviperireR
auxiliaryverb*essereR
gerund*rinviperendoR#
presentparticiple*rinviperenteR
pastparticiple*rinviperitoR(
indicative/present"s1*rinviperiscoR*
indicative/present"s2*rinviperisciR*
indicative/present"s3*rinviperisceR*
indicative/present"p1*rinviperiamoR)
indicative/present"p2*rinviperiteR,
indicative/present"p3*rinviperisconoR)
indicative/imperfect"s1*rinviperivoR+
indicative/imperfect"s2*rinviperiviR+
indicative/imperfect"s3*rinviperivaR-
indicative/imperfect"p1*rinviperivamoR-
indicative/imperfect"p2*rinviperivateR-
indicative/imperfect"p3*rinviperivanoR+
indicative/pasthistoric"s1*
rinviperiiR/
indicative/pasthistoric"s2*rinviperistiR-
indicative/pasthistoric"s3*
rinviper√¨R/
indicative/pasthistoric"p1*rinviperimmoR/
indicative/pasthistoric"p2*rinviperisteR0
indicative/pasthistoric"p3*rinviperironoR'
indicative/future"s1*rinviperir√≤R)
indicative/future"s2*rinviperiraiR)
indicative/future"s3*rinviperir√†R*
indicative/future"p1*rinviperiremoR*
indicative/future"p2*rinviperireteR+
indicative/future"p3*rinviperirannoR)
conditional/present	"s1*rinviperireiR-
conditional/present	"s2*rinviperirestiR-
conditional/present	"s3*rinviperirebbeR-
conditional/present	"p1*rinviperiremmoR-
conditional/present	"p2*rinviperiresteR/
conditional/present	"p3*rinviperirebberoR+
subjunctive/present
"s1-a*rinviperiscaR-
subjunctive/present
"s2-a*rinviperiscaR-
subjunctive/present
"s3-a*rinviperiscaR-
subjunctive/present
"p1-a*rinviperiamoR-
subjunctive/present
"p2-a*rinviperiateR/
subjunctive/present
"p3-a*rinviperiscanoR-
subjunctive/imperfect"s1-a*rinviperissiR/
subjunctive/imperfect"s2-a*rinviperissiR/
subjunctive/imperfect"s3-a*rinviperisseR1
subjunctive/imperfect"p1-a*rinviperissimoR/
subjunctive/imperfect"p2-a*rinviperisteR1
subjunctive/imperfect"p3-a*rinviperisseroR

imperative"s1R3

imperative"s2*rinviperisci, non rinviperireR$

imperative"s3-b*rinviperiscaR"

imperative"p1*rinviperiamoR!

imperative"p2*rinviperiteR&

imperative"p3-b*rinviperiscano
