
ringinocchiarsi0https://en.wiktionary.org/?curid=7672841#Italianâ®‘"ringinocchiarsi*ri- + inginocchiarsiJTo kneel down againR

infinitive*ringinocchiarsiR
auxiliaryverb*essereR
gerund*ringinocchiandosiR(
presentparticiple*ringinocchiantesiR4
pastparticiple* ringinocchiato, ringinocchiatosiR+
indicative/present"s1*mi ringinocchioR,
indicative/present"s2*ti ringinocchiR-
indicative/present"s3*si ringinocchiaR/
indicative/present"p1*ci ringinocchiamoR/
indicative/present"p2*vi ringinocchiateR/
indicative/present"p3*si ringinocchianoR/
indicative/imperfect"s1*mi ringinocchiavoR1
indicative/imperfect"s2*ti ringinocchiaviR1
indicative/imperfect"s3*si ringinocchiavaR3
indicative/imperfect"p1*ci ringinocchiavamoR3
indicative/imperfect"p2*vi ringinocchiavateR3
indicative/imperfect"p3*si ringinocchiavanoR1
indicative/pasthistoric"s1*mi ringinocchiaiR5
indicative/pasthistoric"s2*ti ringinocchiastiR3
indicative/pasthistoric"s3*si ringinocchi√≤R5
indicative/pasthistoric"p1*ci ringinocchiammoR5
indicative/pasthistoric"p2*vi ringinocchiasteR6
indicative/pasthistoric"p3*si ringinocchiaronoR-
indicative/future"s1*mi ringinocchier√≤R/
indicative/future"s2*ti ringinocchieraiR/
indicative/future"s3*si ringinocchier√†R0
indicative/future"p1*ci ringinocchieremoR0
indicative/future"p2*vi ringinocchiereteR1
indicative/future"p3*si ringinocchierannoR/
conditional/present	"s1*mi ringinocchiereiR3
conditional/present	"s2*ti ringinocchierestiR3
conditional/present	"s3*si ringinocchierebbeR3
conditional/present	"p1*ci ringinocchieremmoR3
conditional/present	"p2*vi ringinocchieresteR5
conditional/present	"p3*si ringinocchierebberoR-
subjunctive/present
"s1-a*mi ringinocchiR/
subjunctive/present
"s2-a*ti ringinocchiR/
subjunctive/present
"s3-a*si ringinocchiR2
subjunctive/present
"p1-a*ci ringinocchiamoR2
subjunctive/present
"p2-a*vi ringinocchiateR1
subjunctive/present
"p3-a*si ringinocchinoR3
subjunctive/imperfect"s1-a*mi ringinocchiassiR5
subjunctive/imperfect"s2-a*ti ringinocchiassiR5
subjunctive/imperfect"s3-a*si ringinocchiasseR7
subjunctive/imperfect"p1-a*ci ringinocchiassimoR5
subjunctive/imperfect"p2-a*vi ringinocchiasteR7
subjunctive/imperfect"p3-a*si ringinocchiasseroR

imperative"s1RP

imperative"s2*:ringinocchiati, non ti ringinocchiare, non ringinocchiartiR&

imperative"s3-b*si ringinocchiR&

imperative"p1*ringinocchiamociR&

imperative"p2*ringinocchiateviR(

imperative"p3-b*si ringinocchino
