
riabilitare0https://en.wiktionary.org/?curid=1115113#Italian�D"riabilitare*ri- + abilitareJ(transitive) to rehabilitateR

infinitive*riabilitareR
auxiliaryverb*avereR
gerund*riabilitandoR#
presentparticiple*riabilitanteR
pastparticiple*riabilitatoR%
indicative/present"s1*	riabilitoR'
indicative/present"s2*	riabilitiR'
indicative/present"s3*	riabilitaR*
indicative/present"p1*riabilitiamoR)
indicative/present"p2*riabilitateR)
indicative/present"p3*riabilitanoR)
indicative/imperfect"s1*riabilitavoR+
indicative/imperfect"s2*riabilitaviR+
indicative/imperfect"s3*riabilitavaR-
indicative/imperfect"p1*riabilitavamoR-
indicative/imperfect"p2*riabilitavateR-
indicative/imperfect"p3*riabilitavanoR+
indicative/pasthistoric"s1*
riabilitaiR/
indicative/pasthistoric"s2*riabilitastiR-
indicative/pasthistoric"s3*
riabilitòR/
indicative/pasthistoric"p1*riabilitammoR/
indicative/pasthistoric"p2*riabilitasteR0
indicative/pasthistoric"p3*riabilitaronoR'
indicative/future"s1*riabiliteròR)
indicative/future"s2*riabiliteraiR)
indicative/future"s3*riabiliteràR*
indicative/future"p1*riabiliteremoR*
indicative/future"p2*riabilitereteR+
indicative/future"p3*riabiliterannoR)
conditional/present	"s1*riabilitereiR-
conditional/present	"s2*riabiliterestiR-
conditional/present	"s3*riabiliterebbeR-
conditional/present	"p1*riabiliteremmoR-
conditional/present	"p2*riabiliteresteR/
conditional/present	"p3*riabiliterebberoR(
subjunctive/present
"s1-a*	riabilitiR*
subjunctive/present
"s2-a*	riabilitiR*
subjunctive/present
"s3-a*	riabilitiR-
subjunctive/present
"p1-a*riabilitiamoR-
subjunctive/present
"p2-a*riabilitiateR,
subjunctive/present
"p3-a*riabilitinoR-
subjunctive/imperfect"s1-a*riabilitassiR/
subjunctive/imperfect"s2-a*riabilitassiR/
subjunctive/imperfect"s3-a*riabilitasseR1
subjunctive/imperfect"p1-a*riabilitassimoR/
subjunctive/imperfect"p2-a*riabilitasteR1
subjunctive/imperfect"p3-a*riabilitasseroR

imperative"s1R0

imperative"s2*riabilita, non riabilitareR!

imperative"s3-b*	riabilitiR"

imperative"p1*riabilitiamoR!

imperative"p2*riabilitateR#

imperative"p3-b*riabilitino
