
rimpinzarsi0https://en.wiktionary.org/?curid=1224649#Italian…ﬂJ"rimpinzarsi (di)Jreflexive of rimpinzareJto stuff oneself (with)R

infinitive*rimpinzarsiR
auxiliaryverb*essereR
gerund*rimpinzandosiR$
presentparticiple*rimpinzantesiR,
pastparticiple*rimpinzato, rimpinzatosiR'
indicative/present"s1*mi rimpinzoR)
indicative/present"s2*ti rimpinziR)
indicative/present"s3*si rimpinzaR,
indicative/present"p1*ci rimpinziamoR+
indicative/present"p2*vi rimpinzateR+
indicative/present"p3*si rimpinzanoR+
indicative/imperfect"s1*mi rimpinzavoR-
indicative/imperfect"s2*ti rimpinzaviR-
indicative/imperfect"s3*si rimpinzavaR/
indicative/imperfect"p1*ci rimpinzavamoR/
indicative/imperfect"p2*vi rimpinzavateR/
indicative/imperfect"p3*si rimpinzavanoR-
indicative/pasthistoric"s1*mi rimpinzaiR1
indicative/pasthistoric"s2*ti rimpinzastiR/
indicative/pasthistoric"s3*si rimpinz√≤R1
indicative/pasthistoric"p1*ci rimpinzammoR1
indicative/pasthistoric"p2*vi rimpinzasteR2
indicative/pasthistoric"p3*si rimpinzaronoR)
indicative/future"s1*mi rimpinzer√≤R+
indicative/future"s2*ti rimpinzeraiR+
indicative/future"s3*si rimpinzer√†R,
indicative/future"p1*ci rimpinzeremoR,
indicative/future"p2*vi rimpinzereteR-
indicative/future"p3*si rimpinzerannoR+
conditional/present	"s1*mi rimpinzereiR/
conditional/present	"s2*ti rimpinzerestiR/
conditional/present	"s3*si rimpinzerebbeR/
conditional/present	"p1*ci rimpinzeremmoR/
conditional/present	"p2*vi rimpinzeresteR1
conditional/present	"p3*si rimpinzerebberoR*
subjunctive/present
"s1-a*mi rimpinziR,
subjunctive/present
"s2-a*ti rimpinziR,
subjunctive/present
"s3-a*si rimpinziR/
subjunctive/present
"p1-a*ci rimpinziamoR/
subjunctive/present
"p2-a*vi rimpinziateR.
subjunctive/present
"p3-a*si rimpinzinoR/
subjunctive/imperfect"s1-a*mi rimpinzassiR1
subjunctive/imperfect"s2-a*ti rimpinzassiR1
subjunctive/imperfect"s3-a*si rimpinzasseR3
subjunctive/imperfect"p1-a*ci rimpinzassimoR1
subjunctive/imperfect"p2-a*vi rimpinzasteR3
subjunctive/imperfect"p3-a*si rimpinzasseroR

imperative"s1RD

imperative"s2*.rimpinzati, non ti rimpinzare, non rimpinzartiR#

imperative"s3-b*si rimpinziR#

imperative"p1*rimpinziamociR"

imperative"p2*rimpinzateviR%

imperative"p3-b*si rimpinzino
