
riallinearsi0https://en.wiktionary.org/?curid=1075529#Italian…“A"riallinearsi:
allinearsi:riallineamento:riallineareJ(reflexive) To realign.R

infinitive*riallinearsiR
auxiliaryverb*essereR
gerund*riallineandosiR%
presentparticiple*riallineantesiR.
pastparticiple*riallineato, riallineatosiR(
indicative/present"s1*mi riallineoR*
indicative/present"s2*ti riallineiR*
indicative/present"s3*si riallineaR-
indicative/present"p1*ci riallineiamoR,
indicative/present"p2*vi riallineateR,
indicative/present"p3*si riallineanoR,
indicative/imperfect"s1*mi riallineavoR.
indicative/imperfect"s2*ti riallineaviR.
indicative/imperfect"s3*si riallineavaR0
indicative/imperfect"p1*ci riallineavamoR0
indicative/imperfect"p2*vi riallineavateR0
indicative/imperfect"p3*si riallineavanoR.
indicative/pasthistoric"s1*mi riallineaiR2
indicative/pasthistoric"s2*ti riallineastiR0
indicative/pasthistoric"s3*si rialline√≤R2
indicative/pasthistoric"p1*ci riallineammoR2
indicative/pasthistoric"p2*vi riallineasteR3
indicative/pasthistoric"p3*si riallinearonoR*
indicative/future"s1*mi riallineer√≤R,
indicative/future"s2*ti riallineeraiR,
indicative/future"s3*si riallineer√†R-
indicative/future"p1*ci riallineeremoR-
indicative/future"p2*vi riallineereteR.
indicative/future"p3*si riallineerannoR,
conditional/present	"s1*mi riallineereiR0
conditional/present	"s2*ti riallineerestiR0
conditional/present	"s3*si riallineerebbeR0
conditional/present	"p1*ci riallineeremmoR0
conditional/present	"p2*vi riallineeresteR2
conditional/present	"p3*si riallineerebberoR+
subjunctive/present
"s1-a*mi riallineiR-
subjunctive/present
"s2-a*ti riallineiR-
subjunctive/present
"s3-a*si riallineiR0
subjunctive/present
"p1-a*ci riallineiamoR0
subjunctive/present
"p2-a*vi riallineiateR/
subjunctive/present
"p3-a*si riallineinoR0
subjunctive/imperfect"s1-a*mi riallineassiR2
subjunctive/imperfect"s2-a*ti riallineassiR2
subjunctive/imperfect"s3-a*si riallineasseR4
subjunctive/imperfect"p1-a*ci riallineassimoR2
subjunctive/imperfect"p2-a*vi riallineasteR4
subjunctive/imperfect"p3-a*si riallineasseroR

imperative"s1RG

imperative"s2*1riallineati, non ti riallineare, non riallineartiR$

imperative"s3-b*si riallineiR$

imperative"p1*riallineiamociR#

imperative"p2*riallineateviR&

imperative"p3-b*si riallineino
