
rammemorare0https://en.wiktionary.org/?curid=2114095#ItalianØÑÅ"rammemorare*#From Latin rememoror, rememorƒÅrƒ´.:memorare:
rimembrare:
rimemorareJ.(transitive, literary) To remember, to recall.R

infinitive*rammemorareR
auxiliaryverb*avereR
gerund*rammemorandoR#
presentparticiple*rammemoranteR
pastparticiple*rammemoratoR%
indicative/present"s1*	rammemoroR'
indicative/present"s2*	rammemoriR'
indicative/present"s3*	rammemoraR*
indicative/present"p1*rammemoriamoR)
indicative/present"p2*rammemorateR)
indicative/present"p3*rammemoranoR)
indicative/imperfect"s1*rammemoravoR+
indicative/imperfect"s2*rammemoraviR+
indicative/imperfect"s3*rammemoravaR-
indicative/imperfect"p1*rammemoravamoR-
indicative/imperfect"p2*rammemoravateR-
indicative/imperfect"p3*rammemoravanoR+
indicative/pasthistoric"s1*
rammemoraiR/
indicative/pasthistoric"s2*rammemorastiR-
indicative/pasthistoric"s3*
rammemor√≤R/
indicative/pasthistoric"p1*rammemorammoR/
indicative/pasthistoric"p2*rammemorasteR0
indicative/pasthistoric"p3*rammemoraronoR'
indicative/future"s1*rammemorer√≤R)
indicative/future"s2*rammemoreraiR)
indicative/future"s3*rammemorer√†R*
indicative/future"p1*rammemoreremoR*
indicative/future"p2*rammemorereteR+
indicative/future"p3*rammemorerannoR)
conditional/present	"s1*rammemorereiR-
conditional/present	"s2*rammemorerestiR-
conditional/present	"s3*rammemorerebbeR-
conditional/present	"p1*rammemoreremmoR-
conditional/present	"p2*rammemoreresteR/
conditional/present	"p3*rammemorerebberoR(
subjunctive/present
"s1-a*	rammemoriR*
subjunctive/present
"s2-a*	rammemoriR*
subjunctive/present
"s3-a*	rammemoriR-
subjunctive/present
"p1-a*rammemoriamoR-
subjunctive/present
"p2-a*rammemoriateR,
subjunctive/present
"p3-a*rammemorinoR-
subjunctive/imperfect"s1-a*rammemorassiR/
subjunctive/imperfect"s2-a*rammemorassiR/
subjunctive/imperfect"s3-a*rammemorasseR1
subjunctive/imperfect"p1-a*rammemorassimoR/
subjunctive/imperfect"p2-a*rammemorasteR1
subjunctive/imperfect"p3-a*rammemorasseroR

imperative"s1R0

imperative"s2*rammemora, non rammemorareR!

imperative"s3-b*	rammemoriR"

imperative"p1*rammemoriamoR!

imperative"p2*rammemorateR#

imperative"p3-b*rammemorino
