
raggiornare0https://en.wiktionary.org/?curid=7658596#Italianä¸Ó"raggiornareJTo clear up (of the weather)J<To get up early (in the summer, to make the most of the day)R

infinitive*raggiornareR 
auxiliaryverb*avere, essereR
gerund*raggiornandoR#
presentparticiple*raggiornanteR
pastparticiple*raggiornatoR%
indicative/present"s1*	raggiornoR'
indicative/present"s2*	raggiorniR'
indicative/present"s3*	raggiornaR*
indicative/present"p1*raggiorniamoR)
indicative/present"p2*raggiornateR)
indicative/present"p3*raggiornanoR)
indicative/imperfect"s1*raggiornavoR+
indicative/imperfect"s2*raggiornaviR+
indicative/imperfect"s3*raggiornavaR-
indicative/imperfect"p1*raggiornavamoR-
indicative/imperfect"p2*raggiornavateR-
indicative/imperfect"p3*raggiornavanoR+
indicative/pasthistoric"s1*
raggiornaiR/
indicative/pasthistoric"s2*raggiornastiR-
indicative/pasthistoric"s3*
raggiornÃ²R/
indicative/pasthistoric"p1*raggiornammoR/
indicative/pasthistoric"p2*raggiornasteR0
indicative/pasthistoric"p3*raggiornaronoR'
indicative/future"s1*raggiornerÃ²R)
indicative/future"s2*raggiorneraiR)
indicative/future"s3*raggiornerÃ R*
indicative/future"p1*raggiorneremoR*
indicative/future"p2*raggiornereteR+
indicative/future"p3*raggiornerannoR)
conditional/present	"s1*raggiornereiR-
conditional/present	"s2*raggiornerestiR-
conditional/present	"s3*raggiornerebbeR-
conditional/present	"p1*raggiorneremmoR-
conditional/present	"p2*raggiorneresteR/
conditional/present	"p3*raggiornerebberoR(
subjunctive/present
"s1-a*	raggiorniR*
subjunctive/present
"s2-a*	raggiorniR*
subjunctive/present
"s3-a*	raggiorniR-
subjunctive/present
"p1-a*raggiorniamoR-
subjunctive/present
"p2-a*raggiorniateR,
subjunctive/present
"p3-a*raggiorninoR-
subjunctive/imperfect"s1-a*raggiornassiR/
subjunctive/imperfect"s2-a*raggiornassiR/
subjunctive/imperfect"s3-a*raggiornasseR1
subjunctive/imperfect"p1-a*raggiornassimoR/
subjunctive/imperfect"p2-a*raggiornasteR1
subjunctive/imperfect"p3-a*raggiornasseroR

imperative"s1R0

imperative"s2*raggiorna, non raggiornareR!

imperative"s3-b*	raggiorniR"

imperative"p1*raggiorniamoR!

imperative"p2*raggiornateR#

imperative"p3-b*raggiornino
