
raffreddare/https://en.wiktionary.org/?curid=742135#Italian��-"raffreddare*ra- + freddo + -are.2IPA(key): /raf.fredˈda.re/2"Hyphenation: raf‧fred‧dà‧reJ!(intransitive) to cool, cool downJ#(transitive) to cool something downJ=(transitive, figurative) to dampen someone's enthusiasm, etc.R

infinitive*raffreddareR
auxiliaryverb*avereR
gerund*raffreddandoR#
presentparticiple*raffreddanteR
pastparticiple*raffreddatoR%
indicative/present"s1*	raffreddoR'
indicative/present"s2*	raffreddiR'
indicative/present"s3*	raffreddaR*
indicative/present"p1*raffreddiamoR)
indicative/present"p2*raffreddateR)
indicative/present"p3*raffreddanoR)
indicative/imperfect"s1*raffreddavoR+
indicative/imperfect"s2*raffreddaviR+
indicative/imperfect"s3*raffreddavaR-
indicative/imperfect"p1*raffreddavamoR-
indicative/imperfect"p2*raffreddavateR-
indicative/imperfect"p3*raffreddavanoR+
indicative/pasthistoric"s1*
raffreddaiR/
indicative/pasthistoric"s2*raffreddastiR-
indicative/pasthistoric"s3*
raffreddòR/
indicative/pasthistoric"p1*raffreddammoR/
indicative/pasthistoric"p2*raffreddasteR0
indicative/pasthistoric"p3*raffreddaronoR'
indicative/future"s1*raffredderòR)
indicative/future"s2*raffredderaiR)
indicative/future"s3*raffredderàR*
indicative/future"p1*raffredderemoR*
indicative/future"p2*raffreddereteR+
indicative/future"p3*raffredderannoR)
conditional/present	"s1*raffreddereiR-
conditional/present	"s2*raffredderestiR-
conditional/present	"s3*raffredderebbeR-
conditional/present	"p1*raffredderemmoR-
conditional/present	"p2*raffredderesteR/
conditional/present	"p3*raffredderebberoR(
subjunctive/present
"s1-a*	raffreddiR*
subjunctive/present
"s2-a*	raffreddiR*
subjunctive/present
"s3-a*	raffreddiR-
subjunctive/present
"p1-a*raffreddiamoR-
subjunctive/present
"p2-a*raffreddiateR,
subjunctive/present
"p3-a*raffreddinoR-
subjunctive/imperfect"s1-a*raffreddassiR/
subjunctive/imperfect"s2-a*raffreddassiR/
subjunctive/imperfect"s3-a*raffreddasseR1
subjunctive/imperfect"p1-a*raffreddassimoR/
subjunctive/imperfect"p2-a*raffreddasteR1
subjunctive/imperfect"p3-a*raffreddasseroR

imperative"s1R0

imperative"s2*raffredda, non raffreddareR!

imperative"s3-b*	raffreddiR"

imperative"p1*raffreddiamoR!

imperative"p2*raffreddateR#

imperative"p3-b*raffreddino
