
rilacrimare0https://en.wiktionary.org/?curid=7668956#Italian܉�"rilacrimare*ri- + lacrimareJTo cry &amp;c. againR

infinitive*rilacrimareR
auxiliaryverb*avereR
gerund*rilacrimandoR#
presentparticiple*rilacrimanteR
pastparticiple*rilacrimatoR%
indicative/present"s1*	rilacrimoR'
indicative/present"s2*	rilacrimiR'
indicative/present"s3*	rilacrimaR*
indicative/present"p1*rilacrimiamoR)
indicative/present"p2*rilacrimateR)
indicative/present"p3*rilacrimanoR)
indicative/imperfect"s1*rilacrimavoR+
indicative/imperfect"s2*rilacrimaviR+
indicative/imperfect"s3*rilacrimavaR-
indicative/imperfect"p1*rilacrimavamoR-
indicative/imperfect"p2*rilacrimavateR-
indicative/imperfect"p3*rilacrimavanoR+
indicative/pasthistoric"s1*
rilacrimaiR/
indicative/pasthistoric"s2*rilacrimastiR-
indicative/pasthistoric"s3*
rilacrimòR/
indicative/pasthistoric"p1*rilacrimammoR/
indicative/pasthistoric"p2*rilacrimasteR0
indicative/pasthistoric"p3*rilacrimaronoR'
indicative/future"s1*rilacrimeròR)
indicative/future"s2*rilacrimeraiR)
indicative/future"s3*rilacrimeràR*
indicative/future"p1*rilacrimeremoR*
indicative/future"p2*rilacrimereteR+
indicative/future"p3*rilacrimerannoR)
conditional/present	"s1*rilacrimereiR-
conditional/present	"s2*rilacrimerestiR-
conditional/present	"s3*rilacrimerebbeR-
conditional/present	"p1*rilacrimeremmoR-
conditional/present	"p2*rilacrimeresteR/
conditional/present	"p3*rilacrimerebberoR(
subjunctive/present
"s1-a*	rilacrimiR*
subjunctive/present
"s2-a*	rilacrimiR*
subjunctive/present
"s3-a*	rilacrimiR-
subjunctive/present
"p1-a*rilacrimiamoR-
subjunctive/present
"p2-a*rilacrimiateR,
subjunctive/present
"p3-a*rilacriminoR-
subjunctive/imperfect"s1-a*rilacrimassiR/
subjunctive/imperfect"s2-a*rilacrimassiR/
subjunctive/imperfect"s3-a*rilacrimasseR1
subjunctive/imperfect"p1-a*rilacrimassimoR/
subjunctive/imperfect"p2-a*rilacrimasteR1
subjunctive/imperfect"p3-a*rilacrimasseroR

imperative"s1R0

imperative"s2*rilacrima, non rilacrimareR!

imperative"s3-b*	rilacrimiR"

imperative"p1*rilacrimiamoR!

imperative"p2*rilacrimateR#

imperative"p3-b*rilacrimino
