
riabituarsi0https://en.wiktionary.org/?curid=1074624#Italian¿ÀA"riabituarsi:
riabituareJ=(reflexive) To accustom oneself again; to reaccustom oneself.R

infinitive*riabituarsiR
auxiliaryverb*essereR
gerund*riabituandosiR$
presentparticiple*riabituantesiR,
pastparticiple*riabituato, riabituatosiR'
indicative/present"s1*mi riabituoR)
indicative/present"s2*ti riabituiR)
indicative/present"s3*si riabituaR,
indicative/present"p1*ci riabituiamoR+
indicative/present"p2*vi riabituateR+
indicative/present"p3*si riabituanoR+
indicative/imperfect"s1*mi riabituavoR-
indicative/imperfect"s2*ti riabituaviR-
indicative/imperfect"s3*si riabituavaR/
indicative/imperfect"p1*ci riabituavamoR/
indicative/imperfect"p2*vi riabituavateR/
indicative/imperfect"p3*si riabituavanoR-
indicative/pasthistoric"s1*mi riabituaiR1
indicative/pasthistoric"s2*ti riabituastiR/
indicative/pasthistoric"s3*si riabitu√≤R1
indicative/pasthistoric"p1*ci riabituammoR1
indicative/pasthistoric"p2*vi riabituasteR2
indicative/pasthistoric"p3*si riabituaronoR)
indicative/future"s1*mi riabituer√≤R+
indicative/future"s2*ti riabitueraiR+
indicative/future"s3*si riabituer√†R,
indicative/future"p1*ci riabitueremoR,
indicative/future"p2*vi riabituereteR-
indicative/future"p3*si riabituerannoR+
conditional/present	"s1*mi riabituereiR/
conditional/present	"s2*ti riabituerestiR/
conditional/present	"s3*si riabituerebbeR/
conditional/present	"p1*ci riabitueremmoR/
conditional/present	"p2*vi riabitueresteR1
conditional/present	"p3*si riabituerebberoR*
subjunctive/present
"s1-a*mi riabituiR,
subjunctive/present
"s2-a*ti riabituiR,
subjunctive/present
"s3-a*si riabituiR/
subjunctive/present
"p1-a*ci riabituiamoR/
subjunctive/present
"p2-a*vi riabituiateR.
subjunctive/present
"p3-a*si riabituinoR/
subjunctive/imperfect"s1-a*mi riabituassiR1
subjunctive/imperfect"s2-a*ti riabituassiR1
subjunctive/imperfect"s3-a*si riabituasseR3
subjunctive/imperfect"p1-a*ci riabituassimoR1
subjunctive/imperfect"p2-a*vi riabituasteR3
subjunctive/imperfect"p3-a*si riabituasseroR

imperative"s1RD

imperative"s2*.riabituati, non ti riabituare, non riabituartiR#

imperative"s3-b*si riabituiR#

imperative"p1*riabituiamociR"

imperative"p2*riabituateviR%

imperative"p3-b*si riabituino
