
raggrupparsi/https://en.wiktionary.org/?curid=734992#ItalianêÓ,"raggrupparsi:raggruppareJE(reflexive) To group, to assemble, to gather, to collect, to combine.R

infinitive*raggrupparsiR
auxiliaryverb*essereR
gerund*raggruppandosiR%
presentparticiple*raggruppantesiR.
pastparticiple*raggruppato, raggruppatosiR(
indicative/present"s1*mi raggruppoR*
indicative/present"s2*ti raggruppiR*
indicative/present"s3*si raggruppaR-
indicative/present"p1*ci raggruppiamoR,
indicative/present"p2*vi raggruppateR,
indicative/present"p3*si raggruppanoR,
indicative/imperfect"s1*mi raggruppavoR.
indicative/imperfect"s2*ti raggruppaviR.
indicative/imperfect"s3*si raggruppavaR0
indicative/imperfect"p1*ci raggruppavamoR0
indicative/imperfect"p2*vi raggruppavateR0
indicative/imperfect"p3*si raggruppavanoR.
indicative/pasthistoric"s1*mi raggruppaiR2
indicative/pasthistoric"s2*ti raggruppastiR0
indicative/pasthistoric"s3*si raggrupp√≤R2
indicative/pasthistoric"p1*ci raggruppammoR2
indicative/pasthistoric"p2*vi raggruppasteR3
indicative/pasthistoric"p3*si raggrupparonoR*
indicative/future"s1*mi raggrupper√≤R,
indicative/future"s2*ti raggrupperaiR,
indicative/future"s3*si raggrupper√†R-
indicative/future"p1*ci raggrupperemoR-
indicative/future"p2*vi raggruppereteR.
indicative/future"p3*si raggrupperannoR,
conditional/present	"s1*mi raggruppereiR0
conditional/present	"s2*ti raggrupperestiR0
conditional/present	"s3*si raggrupperebbeR0
conditional/present	"p1*ci raggrupperemmoR0
conditional/present	"p2*vi raggrupperesteR2
conditional/present	"p3*si raggrupperebberoR+
subjunctive/present
"s1-a*mi raggruppiR-
subjunctive/present
"s2-a*ti raggruppiR-
subjunctive/present
"s3-a*si raggruppiR0
subjunctive/present
"p1-a*ci raggruppiamoR0
subjunctive/present
"p2-a*vi raggruppiateR/
subjunctive/present
"p3-a*si raggruppinoR0
subjunctive/imperfect"s1-a*mi raggruppassiR2
subjunctive/imperfect"s2-a*ti raggruppassiR2
subjunctive/imperfect"s3-a*si raggruppasseR4
subjunctive/imperfect"p1-a*ci raggruppassimoR2
subjunctive/imperfect"p2-a*vi raggruppasteR4
subjunctive/imperfect"p3-a*si raggruppasseroR

imperative"s1RG

imperative"s2*1raggruppati, non ti raggruppare, non raggruppartiR$

imperative"s3-b*si raggruppiR$

imperative"p1*raggruppiamociR#

imperative"p2*raggruppateviR&

imperative"p3-b*si raggruppino
