
restringersi0https://en.wiktionary.org/?curid=1087270#Italian¶ÆB"restringersiJreflexive of restringereJ*to narrow, become narrow, contract, reduceJto shrink (during washing)Jto be narrowedR

infinitive*restringersiR
auxiliaryverb*essereR
gerund*restringendosiR%
presentparticiple*restringentesiR*
pastparticiple*ristretto, ristrettosiR(
indicative/present"s1*mi restringoR*
indicative/present"s2*ti restringiR*
indicative/present"s3*si restringeR-
indicative/present"p1*ci restringiamoR,
indicative/present"p2*vi restringeteR,
indicative/present"p3*si restringonoR,
indicative/imperfect"s1*mi restringevoR.
indicative/imperfect"s2*ti restringeviR.
indicative/imperfect"s3*si restringevaR0
indicative/imperfect"p1*ci restringevamoR0
indicative/imperfect"p2*vi restringevateR0
indicative/imperfect"p3*si restringevanoR-
indicative/pasthistoric"s1*mi restrinsiR2
indicative/pasthistoric"s2*ti restringestiR/
indicative/pasthistoric"s3*si restrinseR2
indicative/pasthistoric"p1*ci restringemmoR2
indicative/pasthistoric"p2*vi restringesteR/
indicative/pasthistoric"p3*si strinseroR*
indicative/future"s1*mi restringer√≤R,
indicative/future"s2*ti restringeraiR,
indicative/future"s3*si restringer√†R-
indicative/future"p1*ci restringeremoR-
indicative/future"p2*vi restringereteR.
indicative/future"p3*si restringerannoR,
conditional/present	"s1*mi restringereiR0
conditional/present	"s2*ti restringerestiR0
conditional/present	"s3*si restringerebbeR0
conditional/present	"p1*ci restringeremmoR0
conditional/present	"p2*vi restringeresteR2
conditional/present	"p3*si restringerebberoR+
subjunctive/present
"s1-a*mi restringaR-
subjunctive/present
"s2-a*ti restringaR-
subjunctive/present
"s3-a*si restringaR0
subjunctive/present
"p1-a*ci restringiamoR0
subjunctive/present
"p2-a*vi restringiateR/
subjunctive/present
"p3-a*si restringanoR0
subjunctive/imperfect"s1-a*mi restringessiR2
subjunctive/imperfect"s2-a*ti restringessiR2
subjunctive/imperfect"s3-a*si restringesseR4
subjunctive/imperfect"p1-a*ci restringessimoR2
subjunctive/imperfect"p2-a*vi restringesteR4
subjunctive/imperfect"p3-a*si restringesseroR

imperative"s1RG

imperative"s2*1restringiti, non ti restringere, non restringertiR$

imperative"s3-b*si restringaR$

imperative"p1*restringiamociR#

imperative"p2*restringeteviR&

imperative"p3-b*si restringano
