
relazionarsi0https://en.wiktionary.org/?curid=1454350#Italiané‚X"relazionarsiJreflexive of relazionareJ∞to have normal relationships with people of the outside world
gli autistici si relazionano stentatamente con gli altriautists have a hard time forming relationships with othersR

infinitive*relazionarsiR
auxiliaryverb*essereR
gerund*relazionandosiR%
presentparticiple*relazionantesiR.
pastparticiple*relazionato, relazionatosiR(
indicative/present"s1*mi relazionoR*
indicative/present"s2*ti relazioniR*
indicative/present"s3*si relazionaR-
indicative/present"p1*ci relazioniamoR,
indicative/present"p2*vi relazionateR,
indicative/present"p3*si relazionanoR,
indicative/imperfect"s1*mi relazionavoR.
indicative/imperfect"s2*ti relazionaviR.
indicative/imperfect"s3*si relazionavaR0
indicative/imperfect"p1*ci relazionavamoR0
indicative/imperfect"p2*vi relazionavateR0
indicative/imperfect"p3*si relazionavanoR.
indicative/pasthistoric"s1*mi relazionaiR2
indicative/pasthistoric"s2*ti relazionastiR0
indicative/pasthistoric"s3*si relazion√≤R2
indicative/pasthistoric"p1*ci relazionammoR2
indicative/pasthistoric"p2*vi relazionasteR3
indicative/pasthistoric"p3*si relazionaronoR*
indicative/future"s1*mi relazioner√≤R,
indicative/future"s2*ti relazioneraiR,
indicative/future"s3*si relazioner√†R-
indicative/future"p1*ci relazioneremoR-
indicative/future"p2*vi relazionereteR.
indicative/future"p3*si relazionerannoR,
conditional/present	"s1*mi relazionereiR0
conditional/present	"s2*ti relazionerestiR0
conditional/present	"s3*si relazionerebbeR0
conditional/present	"p1*ci relazioneremmoR0
conditional/present	"p2*vi relazioneresteR2
conditional/present	"p3*si relazionerebberoR+
subjunctive/present
"s1-a*mi relazioniR-
subjunctive/present
"s2-a*ti relazioniR-
subjunctive/present
"s3-a*si relazioniR0
subjunctive/present
"p1-a*ci relazioniamoR0
subjunctive/present
"p2-a*vi relazioniateR/
subjunctive/present
"p3-a*si relazioninoR0
subjunctive/imperfect"s1-a*mi relazionassiR2
subjunctive/imperfect"s2-a*ti relazionassiR2
subjunctive/imperfect"s3-a*si relazionasseR4
subjunctive/imperfect"p1-a*ci relazionassimoR2
subjunctive/imperfect"p2-a*vi relazionasteR4
subjunctive/imperfect"p3-a*si relazionasseroR

imperative"s1RG

imperative"s2*1relazionati, non ti relazionare, non relazionartiR$

imperative"s3-b*si relazioniR$

imperative"p1*relazioniamociR#

imperative"p2*relazionateviR&

imperative"p3-b*si relazionino
