
riascendere/https://en.wiktionary.org/?curid=678036#Italianî±)"riascendereJ(intransitive) To reascendR

infinitive*riascendereR
auxiliaryverb*essereR
gerund*riascendendoR#
presentparticiple*riascendenteR
pastparticiple*riascesoR%
indicative/present"s1*	riascendoR'
indicative/present"s2*	riascendiR'
indicative/present"s3*	riascendeR*
indicative/present"p1*riascendiamoR)
indicative/present"p2*riascendeteR)
indicative/present"p3*riascendonoR)
indicative/imperfect"s1*riascendevoR+
indicative/imperfect"s2*riascendeviR+
indicative/imperfect"s3*riascendevaR-
indicative/imperfect"p1*riascendevamoR-
indicative/imperfect"p2*riascendevateR-
indicative/imperfect"p3*riascendevanoR)
indicative/pasthistoric"s1*riascesiR/
indicative/pasthistoric"s2*riascendestiR+
indicative/pasthistoric"s3*riasceseR/
indicative/pasthistoric"p1*riascendemmoR/
indicative/pasthistoric"p2*riascendesteR-
indicative/pasthistoric"p3*
riasceseroR'
indicative/future"s1*riascender√≤R)
indicative/future"s2*riascenderaiR)
indicative/future"s3*riascender√†R*
indicative/future"p1*riascenderemoR*
indicative/future"p2*riascendereteR+
indicative/future"p3*riascenderannoR)
conditional/present	"s1*riascendereiR-
conditional/present	"s2*riascenderestiR-
conditional/present	"s3*riascenderebbeR-
conditional/present	"p1*riascenderemmoR-
conditional/present	"p2*riascenderesteR/
conditional/present	"p3*riascenderebberoR(
subjunctive/present
"s1-a*	riascendaR*
subjunctive/present
"s2-a*	riascendaR*
subjunctive/present
"s3-a*	riascendaR-
subjunctive/present
"p1-a*riascendiamoR-
subjunctive/present
"p2-a*riascendiateR,
subjunctive/present
"p3-a*riascendanoR-
subjunctive/imperfect"s1-a*riascendessiR/
subjunctive/imperfect"s2-a*riascendessiR/
subjunctive/imperfect"s3-a*riascendesseR1
subjunctive/imperfect"p1-a*riascendessimoR/
subjunctive/imperfect"p2-a*riascendesteR1
subjunctive/imperfect"p3-a*riascendesseroR

imperative"s1R0

imperative"s2*riascendi, non riascendereR!

imperative"s3-b*	riascendaR"

imperative"p1*riascendiamoR!

imperative"p2*riascendeteR#

imperative"p3-b*riascendano
