
ricongiungersi/https://en.wiktionary.org/?curid=742386#Italian�-"ricongiungersi (a)Jreflexive of ricongiungereJ to reunite or be reunited (with)R

infinitive*ricongiungersiR
auxiliaryverb*essereR
gerund*ricongiungendosiR'
presentparticiple*ricongiungentesiR.
pastparticiple*ricongiunto, ricongiuntosiR*
indicative/present"s1*mi ricongiungoR,
indicative/present"s2*ti ricongiungiR,
indicative/present"s3*si ricongiungeR/
indicative/present"p1*ci ricongiungiamoR.
indicative/present"p2*vi ricongiungeteR.
indicative/present"p3*si ricongiungonoR.
indicative/imperfect"s1*mi ricongiungevoR0
indicative/imperfect"s2*ti ricongiungeviR0
indicative/imperfect"s3*si ricongiungevaR2
indicative/imperfect"p1*ci ricongiungevamoR2
indicative/imperfect"p2*vi ricongiungevateR2
indicative/imperfect"p3*si ricongiungevanoR/
indicative/pasthistoric"s1*mi ricongiunsiR4
indicative/pasthistoric"s2*ti ricongiungestiR1
indicative/pasthistoric"s3*si ricongiunseR4
indicative/pasthistoric"p1*ci ricongiungemmoR4
indicative/pasthistoric"p2*vi ricongiungesteR3
indicative/pasthistoric"p3*si ricongiunseroR,
indicative/future"s1*mi ricongiungeròR.
indicative/future"s2*ti ricongiungeraiR.
indicative/future"s3*si ricongiungeràR/
indicative/future"p1*ci ricongiungeremoR/
indicative/future"p2*vi ricongiungereteR0
indicative/future"p3*si ricongiungerannoR.
conditional/present	"s1*mi ricongiungereiR2
conditional/present	"s2*ti ricongiungerestiR2
conditional/present	"s3*si ricongiungerebbeR2
conditional/present	"p1*ci ricongiungeremmoR2
conditional/present	"p2*vi ricongiungeresteR4
conditional/present	"p3*si ricongiungerebberoR-
subjunctive/present
"s1-a*mi ricongiungaR/
subjunctive/present
"s2-a*ti ricongiungaR/
subjunctive/present
"s3-a*si ricongiungaR2
subjunctive/present
"p1-a*ci ricongiungiamoR2
subjunctive/present
"p2-a*vi ricongiungiateR1
subjunctive/present
"p3-a*si ricongiunganoR2
subjunctive/imperfect"s1-a*mi ricongiungessiR4
subjunctive/imperfect"s2-a*ti ricongiungessiR4
subjunctive/imperfect"s3-a*si ricongiungesseR6
subjunctive/imperfect"p1-a*ci ricongiungessimoR4
subjunctive/imperfect"p2-a*vi ricongiungesteR6
subjunctive/imperfect"p3-a*si ricongiungesseroR

imperative"s1RM

imperative"s2*7ricongiungiti, non ti ricongiungere, non ricongiungertiR&

imperative"s3-b*si ricongiungaR&

imperative"p1*ricongiungiamociR%

imperative"p2*ricongiungeteviR(

imperative"p3-b*si ricongiungano
