
risdegnarsi0https://en.wiktionary.org/?curid=7675264#ItalianÄª‘"risdegnarsi*ri- + sdegnarsiJTo be angry (with) againR

infinitive*risdegnarsiR
auxiliaryverb*essereR
gerund*risdegnandosiR$
presentparticiple*risdegnantesiR,
pastparticiple*risdegnato, risdegnatosiR'
indicative/present"s1*mi risdegnoR)
indicative/present"s2*ti risdegniR)
indicative/present"s3*si risdegnaR,
indicative/present"p1*ci risdegniamoR+
indicative/present"p2*vi risdegnateR+
indicative/present"p3*si risdegnanoR+
indicative/imperfect"s1*mi risdegnavoR-
indicative/imperfect"s2*ti risdegnaviR-
indicative/imperfect"s3*si risdegnavaR/
indicative/imperfect"p1*ci risdegnavamoR/
indicative/imperfect"p2*vi risdegnavateR/
indicative/imperfect"p3*si risdegnavanoR-
indicative/pasthistoric"s1*mi risdegnaiR1
indicative/pasthistoric"s2*ti risdegnastiR/
indicative/pasthistoric"s3*si risdegn√≤R1
indicative/pasthistoric"p1*ci risdegnammoR1
indicative/pasthistoric"p2*vi risdegnasteR2
indicative/pasthistoric"p3*si risdegnaronoR)
indicative/future"s1*mi risdegner√≤R+
indicative/future"s2*ti risdegneraiR+
indicative/future"s3*si risdegner√†R,
indicative/future"p1*ci risdegneremoR,
indicative/future"p2*vi risdegnereteR-
indicative/future"p3*si risdegnerannoR+
conditional/present	"s1*mi risdegnereiR/
conditional/present	"s2*ti risdegnerestiR/
conditional/present	"s3*si risdegnerebbeR/
conditional/present	"p1*ci risdegneremmoR/
conditional/present	"p2*vi risdegneresteR1
conditional/present	"p3*si risdegnerebberoR*
subjunctive/present
"s1-a*mi risdegniR,
subjunctive/present
"s2-a*ti risdegniR,
subjunctive/present
"s3-a*si risdegniR/
subjunctive/present
"p1-a*ci risdegniamoR/
subjunctive/present
"p2-a*vi risdegniateR.
subjunctive/present
"p3-a*si risdegninoR/
subjunctive/imperfect"s1-a*mi risdegnassiR1
subjunctive/imperfect"s2-a*ti risdegnassiR1
subjunctive/imperfect"s3-a*si risdegnasseR3
subjunctive/imperfect"p1-a*ci risdegnassimoR1
subjunctive/imperfect"p2-a*vi risdegnasteR3
subjunctive/imperfect"p3-a*si risdegnasseroR

imperative"s1RD

imperative"s2*.risdegnati, non ti risdegnare, non risdegnartiR#

imperative"s3-b*si risdegniR#

imperative"p1*risdegniamociR"

imperative"p2*risdegnateviR%

imperative"p3-b*si risdegnino
