
reimmettere/https://en.wiktionary.org/?curid=644700#Italianܬ'"reimmettereJ*(transitive) To reintroduce (all meanings)R

infinitive*reimmettereR
auxiliaryverb*avereR
gerund*reimmettendoR#
presentparticiple*reimmettenteR
pastparticiple*	reimmessoR%
indicative/present"s1*	reimmettoR'
indicative/present"s2*	reimmettiR'
indicative/present"s3*	reimmetteR*
indicative/present"p1*reimmettiamoR)
indicative/present"p2*reimmetteteR)
indicative/present"p3*reimmettonoR)
indicative/imperfect"s1*reimmettevoR+
indicative/imperfect"s2*reimmetteviR+
indicative/imperfect"s3*reimmettevaR-
indicative/imperfect"p1*reimmettevamoR-
indicative/imperfect"p2*reimmettevateR-
indicative/imperfect"p3*reimmettevanoR)
indicative/pasthistoric"s1*reimmisiR/
indicative/pasthistoric"s2*reimmettestiR+
indicative/pasthistoric"s3*reimmiseR/
indicative/pasthistoric"p1*reimmettemmoR/
indicative/pasthistoric"p2*reimmettesteR-
indicative/pasthistoric"p3*
reimmiseroR'
indicative/future"s1*reimmetteròR)
indicative/future"s2*reimmetteraiR)
indicative/future"s3*reimmetteràR*
indicative/future"p1*reimmetteremoR*
indicative/future"p2*reimmettereteR+
indicative/future"p3*reimmetterannoR)
conditional/present	"s1*reimmettereiR-
conditional/present	"s2*reimmetterestiR-
conditional/present	"s3*reimmetterebbeR-
conditional/present	"p1*reimmetteremmoR-
conditional/present	"p2*reimmetteresteR/
conditional/present	"p3*reimmetterebberoR(
subjunctive/present
"s1-a*	reimmettaR*
subjunctive/present
"s2-a*	reimmettaR*
subjunctive/present
"s3-a*	reimmettaR-
subjunctive/present
"p1-a*reimmettiamoR-
subjunctive/present
"p2-a*reimmettiateR,
subjunctive/present
"p3-a*reimmettanoR-
subjunctive/imperfect"s1-a*reimmettessiR/
subjunctive/imperfect"s2-a*reimmettessiR/
subjunctive/imperfect"s3-a*reimmettesseR1
subjunctive/imperfect"p1-a*reimmettessimoR/
subjunctive/imperfect"p2-a*reimmettesteR1
subjunctive/imperfect"p3-a*reimmettesseroR

imperative"s1R0

imperative"s2*reimmetti, non reimmettereR!

imperative"s3-b*	reimmettaR"

imperative"p1*reimmettiamoR!

imperative"p2*reimmetteteR#

imperative"p3-b*reimmettano
